  172.0009,   80.6522
  172.0037,   80.6325
  172.0065,   80.5722
  172.0093,   80.5797
  172.0121,   80.5665
  172.0149,   80.5876
  172.0177,   80.5697
  172.0205,   80.5666
  172.0233,   80.5611
  172.0261,   80.5608
  172.0289,   80.6384
  172.0317,   80.6216
  172.0345,   80.6108
  172.0373,   80.6237
  172.0401,   80.5927
  172.0429,   80.6233
  172.0457,   80.6048
  172.0485,   80.5872
  172.0513,   80.5973
  172.0541,    80.586
  172.0569,   80.5588
  172.0597,   80.5531
  172.0625,   80.5432
  172.0653,   80.5481
  172.0681,   80.5298
  172.0709,   80.5229
  172.0737,   80.5435
  172.0765,   80.6028
  172.0793,   80.5452
  172.0821,   80.5533
  172.0849,   80.5532
  172.0877,    80.602
  172.0905,   80.5199
  172.0933,   80.5798
  172.0961,   80.5729
  172.0989,   80.5752
  172.1017,   80.5774
  172.1045,   80.5761
  172.1073,   80.5569
  172.1101,   80.5629
  172.1129,    80.576
  172.1157,   80.5866
  172.1185,   80.5841
  172.1213,   80.5657
  172.1241,   80.6454
  172.1269,   80.6084
  172.1297,   80.5828
  172.1325,   80.6402
  172.1353,   80.5433
  172.1381,   80.5337
  172.1409,   80.5399
  172.1437,   80.5263
  172.1465,   80.6039
  172.1493,   80.5685
  172.1521,   80.6203
  172.1549,   80.5903
  172.1577,   80.5809
  172.1605,   80.5686
  172.1633,   80.5539
  172.1661,   80.5664
  172.1689,   80.5517
  172.1717,   80.5432
  172.1745,   80.6065
  172.1773,   80.5754
  172.1801,   80.5569
  172.1829,   80.4837
  172.1857,   80.5312
  172.1885,   80.5227
  172.1913,   80.4911
  172.1941,   80.5589
  172.1969,   80.5501
  172.1997,   80.5501
  172.2025,   80.5224
  172.2053,   80.5281
  172.2081,   80.5227
  172.2109,   80.5218
  172.2137,   80.5176
  172.2165,   80.5069
  172.2193,    80.587
  172.2221,   80.5643
  172.2249,   80.5683
  172.2277,   80.5504
  172.2305,   80.5392
  172.2333,   80.5957
  172.2361,   80.5112
  172.2389,   80.5892
  172.2417,   80.5683
  172.2445,    80.582
  172.2473,   80.5825
  172.2501,   80.5726
  172.2529,    80.577
  172.2557,   80.5676
  172.2585,   80.5134
  172.2613,   80.5314
  172.2641,   80.5334
  172.2669,   80.5267
  172.2697,   80.5667
  172.2725,   80.5622
  172.2753,   80.5531
  172.2781,   80.6119
  172.2809,    80.526
  172.2837,   80.5193
  172.2865,   80.5357
  172.2893,   80.4778
  172.2921,   80.5558
  172.2949,    80.543
  172.2977,   80.5542
  172.3005,   80.5438
  172.3033,   80.5404
  172.3061,   80.5353
  172.3089,   80.5454
  172.3117,   80.5615
  172.3145,   80.5001
  172.3173,   80.5665
  172.3201,   80.5579
  172.3229,   80.5623
  172.3257,   80.5464
  172.3285,   80.5355
  172.3313,    80.536
  172.3341,   80.5328
  172.3369,    80.555
  172.3397,   80.5452
  172.3425,    80.546
  172.3453,   80.5495
  172.3481,   80.5328
  172.3509,    80.536
  172.3537,    80.552
  172.3565,   80.5612
  172.3593,    80.497
  172.3621,   80.5022
  172.3649,   80.5621
  172.3677,   80.5432
  172.3705,    80.562
  172.3733,   80.5748
  172.3761,   80.5543
  172.3789,   80.5618
  172.3817,   80.4999
  172.3845,   80.4985
  172.3873,   80.5805
  172.3901,   80.5209
  172.3929,    80.541
  172.3957,   80.5436
  172.3985,   80.5684
  172.4013,   80.5747
  172.4041,   80.5302
  172.4069,   80.5476
  172.4097,   80.5538
  172.4125,   80.5408
  172.4153,   80.5295
  172.4181,   80.5241
  172.4209,   80.5223
  172.4237,   80.4985
  172.4265,   80.4977
  172.4293,   80.5292
  172.4321,    80.521
  172.4349,   80.4846
  172.4377,   80.5101
  172.4405,   80.5209
  172.4433,   80.5213
  172.4461,   80.5224
  172.4489,   80.5516
  172.4517,   80.5503
  172.4545,   80.5545
  172.4573,   80.5604
  172.4601,   80.5718
  172.4629,   80.5533
  172.4657,   80.5659
  172.4685,   80.5621
  172.4713,   80.5527
  172.4741,   80.5678
  172.4769,   80.5684
  172.4797,   80.5959
  172.4825,   80.5999
  172.4853,   80.6151
  172.4881,   80.6125
  172.4909,   80.6249
  172.4937,   80.6383
  172.4965,    80.658
  172.4993,   80.6687
  172.5021,    80.615
  172.5049,   80.6271
  172.5077,   80.6262
  172.5105,   80.6268
  172.5133,   80.6431
  172.5161,   80.6399
  172.5189,   80.6425
  172.5217,   80.6512
  172.5245,   80.6507
  172.5273,   80.6635
  172.5301,   80.6563
  172.5329,   80.6734
  172.5357,   80.6647
  172.5385,   80.6897
  172.5413,    80.693
  172.5441,   80.7063
  172.5469,   80.6515
  172.5497,   80.6498
  172.5525,   80.6634
  172.5553,   80.6627
  172.5581,   80.6698
  172.5609,   80.6651
  172.5637,   80.6664
  172.5665,   80.6626
  172.5693,   80.6823
  172.5721,    80.699
  172.5749,   80.6917
  172.5777,   80.6948
  172.5805,   80.6832
  172.5833,   80.7197
  172.5861,   80.7197
  172.5889,   80.7161
  172.5917,   80.7159
  172.5945,   80.7352
  172.5973,   80.7373
  172.6001,    80.687
  172.6029,   80.6896
  172.6057,   80.7054
  172.6085,   80.7062
  172.6113,   80.7709
  172.6141,   80.7551
  172.6169,   80.7515
  172.6197,   80.7464
  172.6225,    80.775
  172.6253,   80.7708
  172.6281,   80.7715
  172.6309,   80.7792
  172.6337,   80.7769
  172.6365,   80.7942
  172.6393,   80.7105
  172.6421,   80.7408
  172.6449,   80.7329
  172.6477,   80.7343
  172.6505,   80.7299
  172.6533,   80.7178
  172.6561,    80.716
  172.6589,   80.7673
  172.6617,   80.7427
  172.6645,   80.7405
  172.6673,   80.7468
  172.6701,   80.6824
  172.6729,   80.7436
  172.6757,    80.653
  172.6785,   80.6908
  172.6813,   80.6917
  172.6841,   80.6942
  172.6869,   80.6957
  172.6897,   80.7043
  172.6925,   80.7123
  172.6953,   80.6892
  172.6981,   80.6996
  172.7009,   80.6656
  172.7037,   80.7425
  172.7065,   80.7174
  172.7093,   80.7194
  172.7121,   80.7137
  172.7149,   80.7088
  172.7177,   80.6807
  172.7205,   80.7411
  172.7233,   80.7519
  172.7261,   80.7444
  172.7289,    80.766
  172.7317,   80.7124
  172.7345,   80.7062
  172.7373,    80.718
  172.7401,   80.7374
  172.7429,   80.7303
  172.7457,   80.7124
  172.7485,   80.7149
  172.7513,   80.7087
  172.7541,   80.7026
  172.7569,   80.7612
  172.7597,   80.7405
  172.7625,   80.7209
  172.7653,   80.6999
  172.7681,   80.6864
  172.7709,   80.7283
  172.7737,   80.7286
  172.7765,   80.7304
  172.7793,   80.6712
  172.7821,   80.7467
  172.7849,   80.6725
  172.7877,   80.6781
  172.7905,   80.6668
  172.7933,    80.653
  172.7961,   80.7068
  172.7989,   80.7007
  172.8017,   80.6892
  172.8045,   80.6923
  172.8073,   80.6894
  172.8101,   80.6865
  172.8129,   80.6649
  172.8157,   80.6757
  172.8185,    80.733
  172.8213,   80.6727
  172.8241,   80.7497
  172.8269,   80.7343
  172.8297,   80.7213
  172.8325,   80.7074
  172.8353,   80.7116
  172.8381,   80.7042
  172.8409,    80.701
  172.8437,   80.7545
  172.8465,   80.7412
  172.8493,   80.7406
  172.8521,   80.8186
  172.8549,   80.7964
  172.8577,   80.7767
  172.8605,   80.7708
  172.8633,   80.7652
  172.8661,   80.8254
  172.8689,   80.8322
  172.8717,   80.7599
  172.8745,   80.7852
  172.8773,   80.7985
  172.8801,   80.7963
  172.8829,   80.7904
  172.8857,   80.7943
  172.8885,   80.7877
  172.8913,   80.7737
  172.8941,   80.7772
  172.8969,   80.7846
  172.8997,   80.7525
  172.9025,   80.7459
  172.9053,   80.7395
  172.9081,   80.7403
  172.9109,   80.7377
  172.9137,   80.7397
  172.9165,   80.7281
  172.9193,   80.7281
  172.9221,     80.71
  172.9249,   80.7324
  172.9277,   80.7463
  172.9305,   80.7484
  172.9333,   80.7407
  172.9361,   80.7341
  172.9389,   80.7191
  172.9417,   80.7741
  172.9445,   80.7664
  172.9473,   80.7575
  172.9501,   80.7409
  172.9529,   80.6843
  172.9557,   80.7158
  172.9585,   80.7232
  172.9613,   80.7077
  172.9641,   80.7606
  172.9669,   80.7005
  172.9697,   80.7005
  172.9725,   80.7246
  172.9753,    80.794
  172.9781,   80.7355
  172.9809,   80.7457
  172.9837,   80.7568
  172.9865,   80.7462
  172.9893,   80.6944
  172.9921,   80.7745
  172.9949,   80.6951
  172.9977,    80.703
  173.0005,   80.6947
  173.0033,   80.6897
  173.0061,    80.691
  173.0089,   80.6985
  173.0117,   80.7186
  173.0145,   80.7103
  173.0173,   80.7243
  173.0201,   80.7362
  173.0229,   80.7357
  173.0257,   80.7065
  173.0285,   80.7186
  173.0313,   80.6698
  173.0341,   80.6884
  173.0369,   80.6793
  173.0397,   80.6915
  173.0425,   80.7009
  173.0453,   80.7014
  173.0481,   80.6368
  173.0509,    80.658
  173.0537,   80.6727
  173.0565,   80.6756
  173.0593,   80.7114
  173.0621,   80.6436
  173.0649,   80.6684
  173.0677,   80.6803
  173.0705,    80.677
  173.0733,    80.707
  173.0761,   80.6467
  173.0789,   80.6594
  173.0817,   80.6544
  173.0845,   80.6618
  173.0873,   80.6743
  173.0901,    80.699
  173.0929,   80.7053
  173.0957,   80.6291
  173.0985,   80.6257
  173.1013,   80.6606
  173.1041,   80.6748
  173.1069,   80.6631
  173.1097,   80.6659
  173.1125,   80.6688
  173.1153,   80.6872
  173.1181,   80.6883
  173.1209,   80.6938
  173.1237,   80.6413
  173.1265,   80.6583
  173.1293,   80.6715
  173.1321,   80.6696
  173.1349,   80.6512
  173.1377,   80.5974
  173.1405,   80.6178
  173.1433,   80.5999
  173.1461,   80.5874
  173.1489,   80.6037
  173.1517,   80.6053
  173.1545,    80.612
  173.1573,   80.6038
  173.1601,    80.635
  173.1629,   80.6274
  173.1657,   80.5678
  173.1685,   80.5861
  173.1713,   80.6064
  173.1741,   80.6254
  173.1769,   80.6261
  173.1797,   80.6214
  173.1825,   80.6207
  173.1853,   80.6152
  173.1881,   80.6075
  173.1909,   80.6754
  173.1937,   80.6284
  173.1965,    80.632
  173.1993,   80.6862
  173.2021,   80.6803
  173.2049,   80.6865
  173.2077,   80.7028
  173.2105,   80.7041
  173.2133,   80.7279
  173.2161,   80.7364
  173.2189,   80.7341
  173.2217,   80.6807
  173.2245,   80.6889
  173.2273,   80.6888
  173.2301,   80.6854
  173.2329,   80.6847
  173.2357,   80.7329
  173.2385,   80.7305
  173.2413,   80.6765
  173.2441,   80.6654
  173.2469,   80.7375
  173.2497,   80.6512
  173.2525,   80.6727
  173.2553,   80.7455
  173.2581,   80.7406
  173.2609,   80.7155
  173.2637,   80.7418
  173.2665,   80.6883
  173.2693,   80.6884
  173.2721,   80.6729
  173.2749,   80.6953
  173.2777,    80.685
  173.2805,   80.7471
  173.2833,   80.7363
  173.2861,   80.7867
  173.2889,   80.7079
  173.2917,   80.7767
  173.2945,   80.7183
  173.2973,   80.7029
  173.3001,   80.7157
  173.3029,   80.7249
  173.3057,   80.7464
  173.3085,   80.7348
  173.3113,   80.8083
  173.3141,   80.7341
  173.3169,   80.7394
  173.3197,   80.7124
  173.3225,   80.7221
  173.3253,   80.7345
  173.3281,   80.7623
  173.3309,   80.8015
  173.3337,   80.8069
  173.3365,   80.8165
  173.3393,   80.8152
  173.3421,   80.8162
  173.3449,   80.8116
  173.3477,   80.8175
  173.3505,   80.8292
  173.3533,   80.8232
  173.3561,   80.8232
  173.3589,    80.825
  173.3617,   80.8208
  173.3645,   80.7421
  173.3673,    80.743
  173.3701,   80.7402
  173.3729,   80.7277
  173.3757,   80.7642
  173.3785,   80.7562
  173.3813,   80.7289
  173.3841,   80.7266
  173.3869,   80.6987
  173.3897,   80.7086
  173.3925,   80.7586
  173.3953,   80.6762
  173.3981,   80.7527
  173.4009,   80.7466
  173.4037,   80.7338
  173.4065,   80.7237
  173.4093,    80.735
  173.4121,   80.7304
  173.4149,   80.7433
  173.4177,   80.7215
  173.4205,   80.6939
  173.4233,   80.7482
  173.4261,   80.7365
  173.4289,   80.7636
  173.4317,   80.7502
  173.4345,   80.7473
  173.4373,   80.7432
  173.4401,   80.7893
  173.4429,   80.7811
  173.4457,   80.7758
  173.4485,    80.784
  173.4513,   80.7995
  173.4541,   80.7277
  173.4569,   80.7398
  173.4597,   80.8005
  173.4625,   80.7709
  173.4653,   80.7796
  173.4681,   80.7399
  173.4709,   80.7419
  173.4737,   80.7959
  173.4765,   80.7699
  173.4793,   80.7531
  173.4821,   80.8046
  173.4849,   80.7965
  173.4877,   80.7783
  173.4905,   80.7121
  173.4933,   80.7214
  173.4961,   80.8064
  173.4989,   80.7371
  173.5017,   80.8062
  173.5045,    80.818
  173.5073,   80.7992
  173.5101,    80.781
  173.5129,   80.8389
  173.5157,   80.8391
  173.5185,   80.8213
  173.5213,   80.8062
  173.5241,   80.8544
  173.5269,   80.8475
  173.5297,    80.837
  173.5325,   80.8153
  173.5353,   80.8165
  173.5381,   80.8291
  173.5409,   80.7712
  173.5437,   80.8671
  173.5465,   80.8804
  173.5493,   80.8887
  173.5521,   80.8957
  173.5549,   80.8904
  173.5577,   80.8891
  173.5605,   80.8679
  173.5633,   80.8605
  173.5661,   80.9287
  173.5689,    80.915
  173.5717,   80.8896
  173.5745,   80.8916
  173.5773,   80.8904
  173.5801,   80.9577
  173.5829,    80.949
  173.5857,   80.8983
  173.5885,   80.9005
  173.5913,    80.912
  173.5941,   80.9175
  173.5969,   80.9271
  173.5997,   81.0186
  173.6025,   81.0218
  173.6053,   80.9502
  173.6081,   80.9604
  173.6109,   80.9519
  173.6137,   80.9258
  173.6165,   80.9234
  173.6193,   81.0091
  173.6221,    81.007
  173.6249,   80.9499
  173.6277,   80.9431
  173.6305,   80.9415
  173.6333,   80.9617
  173.6361,   80.8939
  173.6389,   80.9068
  173.6417,   80.9219
  173.6445,   80.9554
  173.6473,   80.9621
  173.6501,   80.9781
  173.6529,   80.9791
  173.6557,   80.9898
  173.6585,   80.9932
  173.6613,   80.9956
  173.6641,   80.9777
  173.6669,    80.982
  173.6697,   81.0055
  173.6725,   81.0097
  173.6753,   81.0081
  173.6781,    81.005
  173.6809,    81.017
  173.6837,   81.0284
  173.6865,   81.0321
  173.6893,   80.9918
  173.6921,   81.0755
  173.6949,   81.0755
  173.6977,   81.1068
  173.7005,   81.0488
  173.7033,   80.9991
  173.7061,   81.0076
  173.7089,   81.0184
  173.7117,   80.9972
  173.7145,   80.9916
  173.7173,   81.0372
  173.7201,   81.0397
  173.7229,   80.9803
  173.7257,   80.9734
  173.7285,   80.9817
  173.7313,   81.0015
  173.7341,    80.938
  173.7369,   80.9414
  173.7397,   80.9604
  173.7425,   80.9604
  173.7453,   80.9721
  173.7481,   80.9832
  173.7509,   80.9833
  173.7537,   80.9307
  173.7565,   80.9526
  173.7593,   80.9441
  173.7621,   80.9385
  173.7649,   80.9526
  173.7677,   80.9932
  173.7705,   80.9936
  173.7733,   80.9961
  173.7761,   80.9821
  173.7789,   80.9821
  173.7817,   80.9352
  173.7845,   80.9433
  173.7873,   80.9559
  173.7901,   80.9267
  173.7929,   80.9429
  173.7957,   80.9313
  173.7985,   80.9398
  173.8013,   80.9441
  173.8041,   80.9379
  173.8069,   80.9322
  173.8097,   80.9287
  173.8125,   80.9194
  173.8153,   80.9711
  173.8181,   80.9722
  173.8209,   80.9484
  173.8237,   80.9336
  173.8265,   80.9206
  173.8293,   80.9224
  173.8321,     80.93
  173.8349,   80.9332
  173.8377,   80.9379
  173.8405,   80.9497
  173.8433,    80.961
  173.8461,   80.9511
  173.8489,   80.9496
  173.8517,   80.9557
  173.8545,   80.9562
  173.8573,   80.9403
  173.8601,   80.9256
  173.8629,   80.9157
  173.8657,   80.9132
  173.8685,    80.978
  173.8713,   80.9378
  173.8741,   80.9283
  173.8769,   80.9157
  173.8797,   80.9256
  173.8825,   80.9074
  173.8853,   80.9003
  173.8881,   80.8848
  173.8909,   80.8936
  173.8937,   80.8878
  173.8965,   80.8815
  173.8993,   80.8727
  173.9021,   80.9278
  173.9049,   80.9082
  173.9077,   80.8863
  173.9105,   80.9315
  173.9133,   80.9316
  173.9161,   80.9835
  173.9189,   80.9532
  173.9217,   80.9421
  173.9245,   80.9406
  173.9273,   80.9439
  173.9301,   80.9338
  173.9329,    80.939
  173.9357,   80.9423
  173.9385,   80.9472
  173.9413,   80.9901
  173.9441,   80.9885
  173.9469,   80.9933
  173.9497,   80.9865
  173.9525,   80.9792
  173.9553,   80.9618
  173.9581,   81.0227
  173.9609,   81.0117
  173.9637,   81.0684
  173.9665,   81.0496
  173.9693,   81.0279
  173.9721,   81.0153
  173.9749,   81.0119
  173.9777,   80.9965
  173.9805,   80.9855
  173.9833,    80.992
  173.9861,   80.9751
  173.9889,   81.0309
  173.9917,   80.9533
  173.9945,   80.9461
  173.9973,   80.9342
  174.0001,   80.9234
  174.0029,   80.9224
  174.0057,   80.9183
  174.0085,    80.977
  174.0113,   81.0081
  174.0141,   80.9904
  174.0169,   80.9886
  174.0197,   80.9786
  174.0225,   80.8954
  174.0253,   80.9663
  174.0281,   80.9447
  174.0309,   80.9567
  174.0337,    81.004
  174.0365,   81.0069
  174.0393,   81.0079
  174.0421,   80.9996
  174.0449,486       ,        81
  174.0477,    80.985
  174.0505,   80.9843
  174.0533,   80.9758
  174.0561,   81.0247
  174.0589,   81.0112
  174.0617,   81.0665
  174.0645,   81.0384
  174.0673,   81.0297
  174.0701,   81.0156
  174.0729,   81.0016
  174.0757,   81.0019
  174.0785,   80.9456
  174.0813,    80.931
  174.0841,   80.9913
  174.0869,    80.917
  174.0897,   80.9293
  174.0925,   80.9226
  174.0953,    80.926
  174.0981,    80.917
  174.1009,    80.908
  174.1037,   80.9046
  174.1065,   80.8946
  174.1093,   80.8977
  174.1121,    80.895
  174.1149,   80.8895
  174.1177,   80.8799
  174.1205,   80.8633
  174.1233,   80.8485
  174.1261,   80.8452
  174.1289,   80.8452
  174.1317,   80.9089
  174.1345,   80.9108
  174.1373,    80.852
  174.1401,   80.8589
  174.1429,    80.868
  174.1457,   80.8842
  174.1485,   80.8829
  174.1513,    80.878
  174.1541,   80.8566
  174.1569,   80.9166
  174.1597,   80.9022
  174.1625,   80.8982
  174.1653,   80.9221
  174.1681,   80.9343
  174.1709,   80.9352
  174.1737,   80.9316
  174.1765,   80.9282
  174.1793,   80.8878
  174.1821,   80.9025
  174.1849,   80.8397
  174.1877,   80.8692
  174.1905,   80.8923
  174.1933,   80.8927
  174.1961,   80.8951
  174.1989,    80.886
  174.2017,    80.879
  174.2045,   80.8749
  174.2073,   80.8726
  174.2101,   80.8275
  174.2129,   80.8439
  174.2157,   80.8365
  174.2185,   80.8522
  174.2213,   80.8533
  174.2241,   80.8539
  174.2269,   80.8568
  174.2297,   80.8706
  174.2325,   80.8896
  174.2353,    80.912
  174.2381,   80.8052
  174.2409,   80.8191
  174.2437,   80.8329
  174.2465,   80.8532
  174.2493,   80.8504
  174.2521,   80.8534
  174.2549,   80.8722
  174.2577,   80.8691
  174.2605,   80.8999
  174.2633,   80.9048
  174.2661,   80.8394
  174.2689,    80.863
  174.2717,   80.8732
  174.2745,    80.882
  174.2773,   80.8954
  174.2801,   80.9216
  174.2829,   80.9312
  174.2857,   80.9283
  174.2885,   80.9341
  174.2913,   80.8899
  174.2941,   80.8892
  174.2969,   80.8865
  174.2997,   80.8764
  174.3025,   80.8749
  174.3053,    80.919
  174.3081,   80.9669
  174.3109,   80.9402
  174.3137,   80.8887
  174.3165,   80.8884
  174.3193,   80.8162
  174.3221,   80.8063
  174.3249,   80.8124
  174.3277,   80.8515
  174.3305,   80.8919
  174.3333,   80.8383
  174.3361,    80.842
  174.3389,   80.7848
  174.3417,   80.7264
  174.3445,   80.7302
  174.3473,   80.8113
  174.3501,   80.7789
  174.3529,   80.8021
  174.3557,   80.8184
  174.3585,   80.8321
  174.3613,   80.7835
  174.3641,   80.7671
  174.3669,   80.7444
  174.3697,   80.7364
  174.3725,   80.7323
  174.3753,   80.7479
  174.3781,   80.8227
  174.3809,    80.826
  174.3837,   80.8236
  174.3865,   80.8363
  174.3893,   80.8209
  174.3921,    80.776
  174.3949,   80.7892
  174.3977,    80.849
  174.4005,   80.8881
  174.4033,   80.8834
  174.4061,   80.8678
  174.4089,   80.8618
  174.4117,   80.8779
  174.4145,   80.8826
  174.4173,   80.8152
  174.4201,    80.816
  174.4229,   80.8422
  174.4257,   80.8645
  174.4285,   80.8644
  174.4313,   80.8619
  174.4341,   80.8789
  174.4369,   80.8119
  174.4397,   80.8001
  174.4425,   80.7285
  174.4453,   80.8055
  174.4481,   80.7789
  174.4509,   80.7921
  174.4537,   80.8468
  174.4565,   80.8476
  174.4593,   80.8451
  174.4621,   80.8319
  174.4649,   80.7989
  174.4677,   80.7787
  174.4705,   80.7917
  174.4733,   80.7998
  174.4761,   80.7477
  174.4789,   80.7445
  174.4817,   80.7505
  174.4845,   80.7656
  174.4873,   80.7182
  174.4901,   80.7234
  174.4929,   80.7555
  174.4957,    80.747
  174.4985,    80.764
  174.5013,   80.7919
  174.5041,   80.7845
  174.5069,   80.8109
  174.5097,   80.7823
  174.5125,   80.7825
  174.5153,   80.7825
  174.5181,    80.724
  174.5209,    80.745
  174.5237,   80.7513
  174.5265,   80.7486
  174.5293,   80.8165
  174.5321,   80.8288
  174.5349,   80.8193
  174.5377,   80.7232
  174.5405,   80.7759
  174.5433,   80.7512
  174.5461,    80.736
  174.5489,    80.733
  174.5517,   80.7814
  174.5545,   80.7657
  174.5573,   80.8356
  174.5601,   80.7657
  174.5629,   80.7196
  174.5657,    80.731
  174.5685,   80.7406
  174.5713,   80.7391
  174.5741,   80.7277
  174.5769,   80.7161
  174.5797,   80.7198
  174.5825,   80.7235
  174.5853,   80.7159
  174.5881,   80.6734
  174.5909,   80.6322
  174.5937,   80.6916
  174.5965,   80.6814
  174.5993,   80.7277
  174.6021,    80.735
  174.6049,   80.7395
  174.6077,   80.7313
  174.6105,   80.7208
  174.6133,   80.6797
  174.6161,   80.7208
  174.6189,   80.6833
  174.6217,   80.7695
  174.6245,   80.7582
  174.6273,   80.7592
  174.6301,   80.7473
  174.6329,   80.7539
  174.6357,   80.7533
  174.6385,   80.7188
