  172.0009,   80.6522
  174.6413,   80.7589
  174.6441,   80.7182
  174.6469,   80.7253
  174.6497,   80.7297
  174.6525,   80.8042
  174.6553,   80.7985
  174.6581,   80.7957
  174.6609,   80.7515
  174.6637,   80.7375
  174.6665,   80.7095
  174.6693,   80.7588
  174.6721,   80.7129
  174.6749,   80.7647
  174.6777,   80.8289
  174.6805,   80.7608
  174.6833,   80.7759
  174.6861,   80.7704
  174.6889,   80.6893
  174.6917,   80.7057
  174.6945,318       ,   80
  174.6973,   80.7137
  174.7001,   80.7705
  174.7029,   80.7484
  174.7057,   80.7308
  174.7085,   80.7488
  174.7113,   80.6892
  174.7141,   80.7137
  174.7169,   80.7169
  174.7197,   80.7178
  174.7225,   80.7287
  174.7253,   80.7793
  174.7281,   80.7507
  174.7309,   80.7529
  174.7337,   80.7233
  174.7365,   80.7337
  174.7393,   80.7434
  174.7421,   80.7455
  174.7449,   80.7316
  174.7477,   80.7205
  174.7505,   80.7903
  174.7533,   80.8506
  174.7561,   80.7847
  174.7589,   80.7429
  174.7617,   80.7452
  174.7645,   80.7612
  174.7673,   80.7709
  174.7701,   80.7886
  174.7729,   80.7903
  174.7757,   80.8274
  174.7785,   80.8276
  174.7813,   80.8519
  174.7841,   80.8027
  174.7869,   80.8177
  174.7897,   80.7665
  174.7925,   80.7735
  174.7953,   80.7753
  174.7981,   80.8348
  174.8009,   80.8178
  174.8037,   80.8189
  174.8065,   80.8587
  174.8093,   80.7695
  174.8121,   80.7993
  174.8149,   80.7544
  174.8177,   80.7421
  174.8205,   80.7527
  174.8233,   80.7808
  174.8261,   80.7593
  174.8289,   80.7144
  174.8317,   80.7561
  174.8345,   80.7184
  174.8373,   80.7204
  174.8401,   80.7343
  174.8429,   80.6915
  174.8457,   80.7017
  174.8485,   80.7287
  174.8513,   80.7248
  174.8541,   80.7496
  174.8569,   80.7347
  174.8597,     80.69
  174.8625,   80.7333
  174.8653,   80.7306
  174.8681,   80.8106
  174.8709,   80.8095
  174.8737,   80.8164
  174.8765,   80.8498
  174.8793,   80.8611
  174.8821,   80.8036
  174.8849,   80.8165
  174.8877,   80.7786
  174.8905,   80.8069
  174.8933,   80.8033
  174.8961,   80.8209
  174.8989,   80.8209
  174.9017,   80.7715
  174.9045,   80.7845
  174.9073,   80.8465
  174.9101,   80.7974
  174.9129,   80.8129
  174.9157,   80.8438
  174.9185,   80.8037
  174.9213,   80.8035
  174.9241,   80.7999
  174.9269,   80.8171
  174.9297,   80.8328
  174.9325,   80.8476
  174.9353,   80.8097
  174.9381,   80.8131
  174.9409,    80.767
  174.9437,   80.7777
  174.9465,   80.8002
  174.9493,   80.8147
  174.9521,   80.8154
  174.9549,   80.8425
  174.9577,   80.8519
  174.9605,   80.8627
  174.9633,   80.8191
  174.9661,   80.8114
  174.9689,   80.8821
  174.9717,   80.8765
  174.9745,   80.8916
  174.9773,   80.8236
  174.9801,   80.8529
  174.9829,   80.8769
  174.9857,    80.887
  174.9885,   80.8913
  174.9913,   80.8798
  174.9941,   80.8827
  174.9969,   80.8948
  174.9997,   80.8836
  175.0025,   80.9036
  175.0053,   80.9053
  175.0081,   80.9214
  175.0109,   80.9304
  175.0137,   80.8607
  175.0165,   80.9197
  175.0193,   80.9114
  175.0221,   80.8886
  175.0249,    80.897
  175.0277,   80.9576
  175.0305,   80.9589
  175.0333,     80.96
  175.0361,   80.9635
  175.0389,   80.9553
  175.0417,   80.9236
  175.0445,   80.9011
  175.0473,   80.9033
  175.0501,   80.9747
  175.0529,   80.9011
  175.0557,   80.9095
  175.0585,    80.912
  175.0613,     80.91
  175.0641,   80.8881
  175.0669,   80.8671
  175.0697,   80.8185
  175.0725,   80.8074
  175.0753,   80.8696
  175.0781,   80.8583
  175.0809,   80.8682
  175.0837,   80.9114
  175.0865,   80.8922
  175.0893,   80.8471
  175.0921,    80.901
  175.0949,   80.9571
  175.0977,   80.9455
  175.1005,     80.92
  175.1033,   80.9201
  175.1061,    80.936
  175.1089,   80.9149
  175.1117,   80.8814
  175.1145,     80.94
  175.1173,   80.9175
  175.1201,   80.9073
  175.1229,   80.9006
  175.1257,   80.9591
  175.1285,   80.9339
  175.1313,   80.9854
  175.1341,   80.9712
  175.1369,   80.9695
  175.1397,   80.9398
  175.1425,   80.9336
  175.1453,   80.9202
  175.1481,   80.9643
  175.1509,   80.8838
  175.1537,   80.9623
  175.1565,   80.9576
  175.1593,    80.948
  175.1621,   80.9109
  175.1649,   80.8858
  175.1677,   80.9287
  175.1705,   80.9175
  175.1733,   80.9625
  175.1761,   81.0297
  175.1789,   81.0337
  175.1817,    81.002
  175.1845,   80.9159
  175.1873,   80.9595
  175.1901,   80.9416
  175.1929,   80.9251
  175.1957,   80.8929
  175.1985,   80.8969
  175.2013,   80.8958
  175.2041,   80.8971
  175.2069,   80.9676
  175.2097,   80.9394
  175.2125,   80.9295
  175.2153,   80.9186
  175.2181,   80.8906
  175.2209,   80.9013
  175.2237,    80.899
  175.2265,   80.8893
  175.2293,   80.9588
  175.2321,   80.9325
  175.2349,   80.9749
  175.2377,   80.8876
  175.2405,   80.8891
  175.2433,   80.9686
  175.2461,   80.9382
  175.2489,    80.932
  175.2517,   80.9147
  175.2545,    80.926
  175.2573,   80.9256
  175.2601,   80.9209
  175.2629,   80.9201
  175.2657,   80.8461
  175.2685,   80.8448
  175.2713,   80.9075
  175.2741,    80.906
  175.2769,   80.9765
  175.2797,   81.0271
  175.2825,   80.9966
  175.2853,   80.9966
  175.2881,   80.9657
  175.2909,   80.8989
  175.2937,   80.9092
  175.2965,   80.9195
  175.2993,   80.9425
  175.3021,   80.9539
  175.3049,   80.9639
  175.3077,   80.8833
  175.3105,   80.8603
  175.3133,   80.8542
  175.3161,   80.7893
  175.3189,   80.8167
  175.3217,   80.8324
  175.3245,   80.7868
  175.3273,   80.8566
  175.3301,   80.9131
  175.3329,   80.8997
  175.3357,   80.8833
  175.3385,   80.8834
  175.3413,   80.8936
  175.3441,   80.9151
  175.3469,   80.8667
  175.3497,   80.8788
  175.3525,   80.8874
  175.3553,   80.8898
  175.3581,   80.9414
  175.3609,   80.9368
  175.3637,   80.8844
  175.3665,   80.8928
  175.3693,    80.854
  175.3721,   80.8894
  175.3749,   80.9049
  175.3777,   80.9771
  175.3805,   80.9693
  175.3833,   80.9533
  175.3861,   80.9595
  175.3889,   80.9494
  175.3917,   80.9731
  175.3945,   80.9478
  175.3973,   80.9226
  175.4001,   80.9341
  175.4029,    80.945
  175.4057,   80.9659
  175.4085,    80.952
  175.4113,   80.9381
  175.4141,   80.9491
  175.4169,   80.8875
  175.4197,   80.8655
  175.4225,   80.8884
  175.4253,    80.909
  175.4281,   80.9154
  175.4309,   80.9121
  175.4337,   80.9195
  175.4365,   80.9188
  175.4393,    80.854
  175.4421,   80.8751
  175.4449,   80.8495
  175.4477,    80.863
  175.4505,   80.8766
  175.4533,   80.8937
  175.4561,   80.8988
  175.4589,   80.9109
  175.4617,   80.8511
  175.4645,   80.8758
  175.4673,   80.8879
  175.4701,    80.892
  175.4729,   80.9016
  175.4757,   80.9005
  175.4785,   80.8905
  175.4813,    80.943
  175.4841,   80.9247
  175.4869,    80.926
  175.4897,   80.8624
  175.4925,   80.8988
  175.4953,   80.9068
  175.4981,   80.8426
  175.5009,   80.9184
  175.5037,   80.9139
  175.5065,   80.8976
  175.5093,   80.9695
  175.5121,   80.8932
  175.5149,   80.9086
  175.5177,   80.8528
  175.5205,   80.8714
  175.5233,   80.8758
  175.5261,   80.8684
  175.5289,   80.9071
  175.5317,   80.8666
  175.5345,   80.9055
  175.5373,   80.9126
  175.5401,   80.8737
  175.5429,   80.8871
  175.5457,   80.8826
  175.5485,   80.8514
  175.5513,   80.8403
  175.5541,   80.8015
  175.5569,   80.8531
  175.5597,   80.9123
  175.5625,293       ,   80
  175.5653,   80.9163
  175.5681,   80.8466
  175.5709,   80.8467
  175.5737,   80.8251
  175.5765,    80.868
  175.5793,   80.9022
  175.5821,   80.9453
  175.5849,   81.0213
  175.5877,   80.9415
  175.5905,   80.9438
  175.5933,   80.8739
  175.5961,    80.887
  175.5989,   80.8989
  175.6017,   80.8764
  175.6045,   80.8742
  175.6073,   80.8843
  175.6101,   80.9442
  175.6129,    80.931
  175.6157,   80.9141
  175.6185,   80.8804
  175.6213,   80.8626
  175.6241,   80.8587
  175.6269,   80.8827
  175.6297,   80.8577
  175.6325,   80.9491
  175.6353,   80.9298
  175.6381,   80.9945
  175.6409,   80.9322
  175.6437,   80.9152
  175.6465,   80.9144
  175.6493,   80.8932
  175.6521,   80.8933
  175.6549,   80.8995
  175.6577,   80.8828
  175.6605,   80.9355
  175.6633,   80.9205
  175.6661,   80.8549
  175.6689,     80.84
  175.6717,     80.84
  175.6745,   80.8291
  175.6773,   80.8047
  175.6801,   80.8617
  175.6829,   80.9062
  175.6857,   80.9442
  175.6885,    80.925
  175.6913,   80.9297
  175.6941,   80.8734
  175.6969,   80.8774
  175.6997,   80.9126
  175.7025,   80.8618
  175.7053,   80.8488
  175.7081,    80.841
  175.7109,   80.8427
  175.7137,    80.897
  175.7165,     80.89
  175.7193,   80.8918
  175.7221,   80.8911
  175.7249,   80.8848
  175.7277,   80.8741
  175.7305,   80.8626
  175.7333,    80.846
  175.7361,   80.8365
  175.7389,   80.9097
  175.7417,   80.9204
  175.7445,   80.9207
  175.7473,   80.9272
  175.7501,   80.8473
  175.7529,   80.8369
  175.7557,   80.8293
  175.7585,   80.8288
  175.7613,   80.8041
  175.7641,    80.832
  175.7669,   80.8332
  175.7697,    80.837
  175.7725,   80.7682
  175.7753,   80.7623
  175.7781,   80.7732
  175.7809,   80.7457
  175.7837,   80.7668
  175.7865,   80.7257
  175.7893,    80.719
  175.7921,   80.7327
  175.7949,   80.7496
  175.7977,781       ,   80
  175.8005,   80.7181
  175.8033,   80.7217
  175.8061,   80.7105
  175.8089,   80.7209
  175.8117,   80.7096
  175.8145,   80.7219
  175.8173,   80.7386
  175.8201,   80.7775
  175.8229,   80.7709
  175.8257,    80.781
  175.8285,   80.7877
  175.8313,   80.7998
  175.8341,   80.7911
  175.8369,   80.8237
  175.8397,   80.7796
  175.8425,   80.8153
  175.8453,   80.8191
  175.8481,   80.8223
  175.8509,    80.821
  175.8537,   80.7556
  175.8565,   80.8115
  175.8593,   80.8165
  175.8621,   80.8225
  175.8649,   80.8092
  175.8677,   80.8255
  175.8705,    80.774
  175.8733,    80.789
  175.8761,   80.7917
  175.8789,   80.7158
  175.8817,   80.7209
  175.8845,   80.7133
  175.8873,   80.7211
  175.8901,   80.7142
  175.8929,   80.7314
  175.8957,    80.725
  175.8985,   80.7361
  175.9013,   80.7013
  175.9041,   80.6974
  175.9069,   80.7592
  175.9097,     80.75
  175.9125,   80.7536
  175.9153,    80.776
  175.9181,   80.7883
  175.9209,   80.7689
  175.9237,   80.8068
  175.9265,   80.7913
  175.9293,    80.744
  175.9321,   80.7672
  175.9349,   80.7775
  175.9377,   80.7244
  175.9405,   80.7936
  175.9433,   80.7589
  175.9461,   80.7969
  175.9489,   80.7799
  175.9517,   80.7903
  175.9545,   80.7829
  175.9573,   80.7757
  175.9601,   80.7734
  175.9629,   80.7665
  175.9657,   80.7647
  175.9685,   80.8097
  175.9713,   80.8185
  175.9741,   80.8011
  175.9769,   80.7798
  175.9797,   80.8408
  175.9825,   80.7748
  175.9853,   80.8418
  175.9881,   80.8338
  175.9909,    80.821
  175.9937,   80.8102
  175.9965,   80.8374
  175.9993,   80.8299
  176.0021,   80.8042
  176.0049,    80.789
  176.0077,   80.7954
  176.0105,   80.7896
  176.0133,   80.7874
  176.0161,   80.8007
  176.0189,   80.8158
  176.0217,   80.8104
  176.0245,   80.8193
  176.0273,   80.7766
  176.0301,   80.8257
  176.0329,   80.8055
  176.0357,   80.7206
  176.0385,   80.8246
  176.0413,   80.8092
  176.0441,893       ,   80
  176.0469,    80.799
  176.0497,   80.8483
  176.0525,   80.8313
  176.0553,   80.7855
  176.0581,   80.7855
  176.0609,   80.7777
  176.0637,    80.783
  176.0665,   80.8405
  176.0693,   80.8325
  176.0721,   80.8977
  176.0749,   80.9023
  176.0777,   80.8819
  176.0805,   80.8538
  176.0833,   80.8362
  176.0861,   80.8377
  176.0889,   80.8377
  176.0917,   80.8167
  176.0945,   80.8854
  176.0973,   80.8648
  176.1001,   80.9337
  176.1029,   80.9067
  176.1057,   80.8921
  176.1085,    80.806
  176.1113,   80.8807
  176.1141,   80.8734
  176.1169,   80.8703
  176.1197,   80.8718
  176.1225,   80.8823
  176.1253,   80.8746
  176.1281,   80.8514
  176.1309,   80.8505
  176.1337,   80.8517
  176.1365,   80.7603
  176.1393,   80.7643
  176.1421,   80.7796
  176.1449,   80.7952
  176.1477,   80.7943
  176.1505,   80.8531
  176.1533,   80.8498
  176.1561,   80.7666
  176.1589,   80.7631
  176.1617,   80.7825
  176.1645,   80.8062
  176.1673,    80.737
  176.1701,    80.758
  176.1729,   80.8142
  176.1757,   80.7955
  176.1785,   80.8309
  176.1813,   80.8241
  176.1841,   80.7602
  176.1869,   80.7753
  176.1897,   80.7908
  176.1925,   80.7786
  176.1953,   80.7945
  176.1981,   80.7836
  176.2009,   80.7962
  176.2037,   80.8636
  176.2065,   80.8236
  176.2093,   80.7506
  176.2121,    80.724
  176.2149,   80.7307
  176.2177,   80.7494
  176.2205,   80.7147
  176.2233,   80.7412
  176.2261,   80.7707
  176.2289,   80.7061
  176.2317,   80.7255
  176.2345,   80.6708
  176.2373,   80.6941
  176.2401,   80.7186
  176.2429,   80.6755
  176.2457,   80.6861
  176.2485,   80.7039
  176.2513,   80.6479
  176.2541,   80.6677
  176.2569,    80.624
  176.2597,   80.6817
  176.2625,   80.6296
  176.2653,   80.7271
  176.2681,   80.7173
  176.2709,   80.6958
  176.2737,   80.7016
  176.2765,   80.7131
  176.2793,   80.7138
  176.2821,   80.7369
  176.2849,   80.6879
  176.2877,    80.721
  176.2905,   80.6649
  176.2933,   80.7019
  176.2961,   80.6879
  176.2989,   80.7306
  176.3017,   80.6579
  176.3045,   80.6664
  176.3073,   80.6951
  176.3101,   80.7103
  176.3129,   80.6555
  176.3157,   80.6915
  176.3185,   80.7238
  176.3213,   80.7659
  176.3241,   80.7192
  176.3269,   80.7485
  176.3297,   80.7458
  176.3325,   80.7781
  176.3353,   80.6887
  176.3381,   80.7901
  176.3409,   80.7237
  176.3437,   80.7353
  176.3465,   80.7396
  176.3493,   80.7661
  176.3521,   80.7807
  176.3549,   80.7986
  176.3577,986       ,   80
  176.3605,   80.7772
  176.3633,   80.7506
  176.3661,   80.7658
  176.3689,    80.764
  176.3717,   80.7293
  176.3745,   80.7292
  176.3773,   80.7972
  176.3801,   80.7828
  176.3829,   80.7858
  176.3857,   80.7492
  176.3885,    80.749
  176.3913,   80.7491
  176.3941,   80.7578
  176.3969,   80.7754
  176.3997,   80.7706
  176.4025,   80.7616
  176.4053,   80.7569
  176.4081,   80.7574
  176.4109,    80.775
  176.4137,   80.7946
  176.4165,   80.7918
  176.4193,   80.7746
  176.4221,   80.7712
  176.4249,    80.767
  176.4277,   80.7528
  176.4305,   80.8127
  176.4333,   80.7716
  176.4361,   80.7806
  176.4389,   80.7761
  176.4417,   80.7761
  176.4445,   80.7659
  176.4473,   80.7586
  176.4501,   80.8041
  176.4529,   80.7793
  176.4557,   80.8323
  176.4585,337       ,   80
  176.4613,   80.8019
  176.4641,   80.8008
  176.4669,   80.7936
  176.4697,   80.7873
  176.4725,   80.7667
  176.4753,   80.8341
  176.4781,   80.8454
  176.4809,   80.8275
  176.4837,   80.8321
  176.4865,   80.8446
  176.4893,   80.8389
  176.4921,   80.8244
  176.4949,   80.8104
  176.4977,   80.7648
  176.5005,   80.8258
  176.5033,   80.7792
  176.5061,   80.8207
  176.5089,   80.8077
  176.5117,    80.777
  176.5145,   80.7613
  176.5173,   80.7587
  176.5201,   80.8141
  176.5229,   80.8073
  176.5257,   80.7715
  176.5285,    80.817
  176.5313,   80.7981
  176.5341,   80.7817
  176.5369,   80.7762
  176.5397,   80.7822
  176.5425,   80.7943
  176.5453,   80.7781
  176.5481,   80.8235
  176.5509,   80.8109
  176.5537,   80.7815
  176.5565,   80.8414
  176.5593,   80.8244
  176.5621,   80.8193
  176.5649,   80.8286
  176.5677,   80.8393
  176.5705,   80.8357
  176.5733,   80.8344
  176.5761,    80.814
  176.5789,   80.7817
  176.5817,   80.8467
  176.5845,   80.8292
  176.5873,   80.9033
  176.5901,   80.8186
  176.5929,   80.8441
  176.5957,    80.841
  176.5985,   80.8123
  176.6013,   80.8136
  176.6041,   80.7701
  176.6069,   80.8169
  176.6097,   80.8868
  176.6125,   80.8202
  176.6153,   80.8377
  176.6181,   80.7696
  176.6209,   80.8033
  176.6237,   80.7944
  176.6265,   80.8028
  176.6293,   80.7888
  176.6321,    80.849
  176.6349,    80.866
  176.6377,   80.8789
  176.6405,     80.84
  176.6433,   80.8489
  176.6461,   80.8574
  176.6489,   80.8088
  176.6517,   80.8548
  176.6545,    80.851
  176.6573,   80.8638
  176.6601,   80.8671
  176.6629,   80.8578
  176.6657,   80.8578
  176.6685,   80.8315
  176.6713,   80.8623
  176.6741,   80.8587
  176.6769,   80.8496
  176.6797,202       ,   80
  176.6825,   80.8613
  176.6853,   80.9559
  176.6881,   80.9742
  176.6909,    80.924
  176.6937,   80.9327
  176.6965,   80.9363
  176.6993,    80.873
  176.7021,   80.9105
  176.7049,   80.8862
  176.7077,   80.9736
  176.7105,   80.9921
  176.7133,   80.9379
  176.7161,   80.9389
  176.7189,    80.962
  176.7217,   80.8821
  176.7245,822       ,   80
  176.7273,   80.8804
  176.7301,   80.8931
  176.7329,   80.9192
  176.7357,   80.8762
  176.7385,   80.9044
  176.7413,   80.9184
  176.7441,   80.9156
  176.7469,   80.9284
  176.7497,   80.9155
  176.7525,   80.9227
  176.7553,   80.9167
  176.7581,   80.9286
  176.7609,   80.9396
  176.7637,   80.9788
  176.7665,   80.9331
  176.7693,   80.9186
  176.7721,   80.9609
  176.7749,   81.0204
  176.7777,   81.0186
  176.7805,   81.0103
  176.7833,   81.0226
  176.7861,   81.0413
  176.7889,   81.0455
  176.7917,    81.101
  176.7945,   81.0925
  176.7973,   81.0798
  176.8001,   81.1435
  176.8029,    81.177
  176.8057,   81.1812
  176.8085,   81.1885
  176.8113,   81.1974
  176.8141,   81.1653
  176.8169,   81.2413
  176.8197,   81.2437
  176.8225,   81.2511
  176.8253,   81.2605
  176.8281,   81.2605
  176.8309,   81.2558
  176.8337,    81.274
  176.8365,   81.3853
  176.8393,     81.38
  176.8421,   81.1897
  176.8449,   81.2554
  176.8477,   81.2455
  176.8505,   81.4085
  176.8533,   81.3917
  176.8561,   81.4252
  176.8589,   81.4291
  176.8617,   81.4231
  176.8645,    81.422
  176.8673,   81.4296
  176.8701,   81.4084
  176.8729,   81.4024
  176.8757,   81.3791
  176.8785,   81.4081
  176.8813,   81.3986
  176.8841,   81.4341
  176.8869,   81.4256
  176.8897,   81.4153
  176.8925,   81.4127
  176.8953,   81.3812
  176.8981,    81.415
  176.9009,   81.4558
  176.9037,   81.4375
  176.9065,   81.0548
  176.9093,   81.0333
  176.9121,   81.4176
  176.9149,   81.4266
  176.9177,   81.4054
  176.9205,   81.4174
  176.9233,   81.4367
  176.9261,   81.3945
  176.9289,   81.4371
  176.9317,   81.4241
  176.9345,   81.4762
  176.9373,    81.458
  176.9401,   81.5124
  176.9429,   81.4901
  176.9457,   81.4865
  176.9485,   81.5345
  176.9513,   81.5354
  176.9541,   81.5884
  176.9569,   81.6615
  176.9597,    81.662
  176.9625,    81.677
  176.9653,   81.0099
  176.9681,   81.4851
  176.9709,   81.5291
  176.9737,   81.6759
  176.9765,   81.6937
  176.9793,   81.7188
  176.9821,   81.7232
  176.9849,392       ,   81
  176.9877,   81.7518
  176.9905,   81.6758
  176.9933,   81.6976
  176.9961,    81.687
  176.9989,   81.6908
  177.0017,   81.6938
  177.0045,   81.7136
  177.0073,   81.6319
  177.0101,   81.6881
  177.0129,   81.7077
  177.0157,   81.6585
  177.0185,   81.6162
  177.0213,   81.6331
  177.0241,   81.6272
  177.0269,   81.6641
  177.0297,   81.6335
  177.0325,    81.915
  177.0353,   81.7531
  177.0381,   81.7569
  177.0409,   81.7666
  177.0437,   81.7277
  177.0465,   81.7545
  177.0493,   81.7119
  177.0521,   81.7815
  177.0549,    81.729
  177.0577,    81.794
  177.0605,   81.7682
  177.0633,   81.7711
  177.0661,   81.7265
  177.0689,   81.6909
  177.0717,   81.6937
  177.0745,   81.6441
  177.0773,   81.6619
  177.0801,   81.6583
  177.0829,   81.6765
  177.0857,   81.7345
  177.0885,   81.7674
  177.0913,   81.7091
  177.0941,   81.7026
  177.0969,    81.692
  177.0997,   81.6849
  177.1025,   81.7069
  177.1053,    81.702
  177.1081,   81.7334
  177.1109,   81.7774
  177.1137,   81.7536
  177.1165,   81.7541
  177.1193,   81.7548
  177.1221,   81.7535
  177.1249,   81.7585
  177.1277,   81.8042
  177.1305,   81.7524
  177.1333,   81.8118
  177.1361,   81.8156
  177.1389,   81.8458
  177.1417,   81.7869
  177.1445,   81.8088
  177.1473,   81.6615
  177.1501,   81.8353
  177.1529,   81.7882
  177.1557,    81.777
  177.1585,   81.7868
  177.1613,   81.7867
  177.1641,   81.7695
  177.1669,   81.7536
  177.1697,   81.7073
  177.1725,521       ,   81
  177.1753,   81.7154
  177.1781,   81.6654
  177.1809,   81.6954
  177.1837,   81.7108
  177.1865,   81.7767
  177.1893,   81.8033
  177.1921,   81.7731
  177.1949,   81.7553
  177.1977,   81.7505
  177.2005,   81.7129
  177.2033,    81.721
  177.2061,   81.7756
  177.2089,   81.7169
  177.2117,   81.7311
  177.2145,   81.7311
  177.2173,   81.7096
  177.2201,   81.6688
  177.2229,   81.6214
  177.2257,   81.5811
  177.2285,   81.5612
  177.2313,   81.5892
  177.2341,   81.5669
  177.2369,    81.542
  177.2397,   81.5627
  177.2425,   81.6075
  177.2453,   81.5648
  177.2481,   81.5529
  177.2509,   81.5518
  177.2537,   81.6218
  177.2565,   81.6206
  177.2593,    81.652
  177.2621,   81.6739
  177.2649,    81.665
  177.2677,   81.6629
  177.2705,   81.6268
  177.2733,   81.6489
