  172.0009,   80.6522
  177.2761,   81.6156
  177.2789,   81.6455
  177.2817,   81.6721
  177.2845,    81.667
  177.2873,   81.6743
  177.2901,    81.645
  177.2929,   81.6039
  177.2957,    81.549
  177.2985,   81.5434
  177.3013,   81.5131
  177.3041,   81.5073
  177.3069,    81.571
  177.3097,   81.4825
  177.3125,   81.4761
  177.3153,   81.4726
  177.3181,    81.465
  177.3209,   81.4165
  177.3237,   81.4327
  177.3265,   81.3944
  177.3293,   81.4539
  177.3321,   81.6908
  177.3349,    81.613
  177.3377,   81.4802
  177.3405,   81.5017
  177.3433,   81.5408
  177.3461,   81.5617
  177.3489,   81.5152
  177.3517,   81.5429
  177.3545,   81.5468
  177.3573,   81.6105
  177.3601,   81.5879
  177.3629,   81.6327
  177.3657,   81.6551
  177.3685,   81.6338
  177.3713,   81.6266
  177.3741,   81.5747
  177.3769,   81.5605
  177.3797,   81.5402
  177.3825,   81.5312
  177.3853,   81.5083
  177.3881,   81.4566
  177.3909,   81.4294
  177.3937,   81.3602
  177.3965,   81.3153
  177.3993,   81.3064
  177.4021,   81.2329
  177.4049,   81.2288
  177.4077,   81.1688
  177.4105,   81.1618
  177.4133,   81.1016
  177.4161,   81.1269
  177.4189,   81.0812
  177.4217,   80.9847
  177.4245,   81.0617
  177.4273,   81.0195
  177.4301,   81.0074
  177.4329,   80.9794
  177.4357,   80.9305
  177.4385,   80.9922
  177.4413,   81.0091
  177.4441,   80.9441
  177.4469,   80.9745
  177.4497,   80.9419
  177.4525,   80.9051
  177.4553,   80.9182
  177.4581,   80.8808
  177.4609,   80.9541
  177.4637,   80.9432
  177.4665,   80.9312
  177.4693,   80.9284
  177.4721,   80.9548
  177.4749,   80.9729
  177.4777,   80.9885
  177.4805,   81.0371
  177.4833,   80.9874
  177.4861,   81.0086
  177.4889,   81.0434
  177.4917,   81.0163
  177.4945,   81.0311
  177.4973,   81.0391
  177.5001,   85.1697
  177.5029,803       ,   85
  177.5057,   85.2148
  177.5085,   85.6032
  177.5113,   85.6142
  177.5141,   86.2879
  177.5169,   85.7298
  177.5197,   84.5756
  177.5225,   80.5933
  177.5253,   80.5875
  177.5281,   80.6482
  177.5309,   80.6489
  177.5337,   80.6699
  177.5365,   80.7251
  177.5393,   80.6999
  177.5421,    80.688
  177.5449,   80.6963
  177.5477,   80.6916
  177.5505,   80.6861
  177.5533,   80.7179
  177.5561,   80.6727
  177.5589,   80.6213
  177.5617,   80.5861
  177.5645,   80.5603
  177.5673,   80.5495
  177.5701,   80.5531
  177.5729,   80.5384
  177.5757,   80.4357
  177.5785,   80.4496
  177.5813,   80.5903
  177.5841,   80.6843
  177.5869,   80.6686
  177.5897,   80.7095
  177.5925,   80.7565
  177.5953,   80.7651
  177.5981,   80.8319
  177.6009,   80.8319
  177.6037,    80.896
  177.6065,   80.9356
  177.6093,   80.9354
  177.6121,   81.0193
  177.6149,   81.0295
  177.6177,    81.036
  177.6205,    739.01
  177.6233,    81.155
  177.6261,   81.1651
  177.6289,   81.1471
  177.6317,   81.1808
  177.6345,   81.1945
  177.6373,   81.1939
  177.6401,   81.2386
  177.6429,   81.2624
  177.6457,   81.2676
  177.6485,   81.2185
  177.6513,   81.2645
  177.6541,   81.3118
  177.6569,   81.3398
  177.6597,   81.3194
  177.6625,   81.3062
  177.6653,   81.3456
  177.6681,   81.3396
  177.6709,   81.3308
  177.6737,   81.2454
  177.6765,   81.2628
  177.6793,    81.253
  177.6821,   81.2234
  177.6849,   81.2671
  177.6877,   81.2678
  177.6905,   81.2629
  177.6933,   81.3515
  177.6961,    81.313
  177.6989,   81.2952
  177.7017,   81.2551
  177.7045,   81.2686
  177.7073,   81.2746
  177.7101,   81.2864
  177.7129,   81.2962
  177.7157,   81.3461
  177.7185,   82.0431
  177.7213,   81.3176
  177.7241,   81.3393
  177.7269,   81.3505
  177.7297,   81.3293
  177.7325,    81.298
  177.7353,   81.2703
  177.7381,   81.2311
  177.7409,   81.2443
  177.7437,   81.2806
  177.7465,   81.2605
  177.7493,   81.2137
  177.7521,   81.2479
  177.7549,   81.2886
  177.7577,   81.2128
  177.7605,   81.1959
  177.7633,   81.0838
  177.7661,   81.0324
  177.7689,   81.1907
  177.7717,   81.2319
  177.7745,   81.2541
  177.7773,   81.2376
  177.7801,   81.2605
  177.7829,   81.2777
  177.7857,   81.2677
  177.7885,   81.2863
  177.7913,   81.2883
  177.7941,   81.3548
  177.7969,   81.3556
  177.7997,   81.3608
  177.8025,   81.3671
  177.8053,   81.4146
  177.8081,   81.4074
  177.8109,   81.4893
  177.8137,   81.4694
  177.8165,   81.4951
  177.8193,   81.5148
  177.8221,   81.5382
  177.8249,   81.5286
  177.8277,   81.5294
  177.8305,   81.5077
  177.8333,   81.5275
  177.8361,   81.5101
  177.8389,   81.5646
  177.8417,   81.5765
  177.8445,   81.5883
  177.8473,   81.5156
  177.8501,   81.5839
  177.8529,   81.5729
  177.8557,   81.5726
  177.8585,    81.577
  177.8613,   81.5362
  177.8641,   81.6299
  177.8669,   81.5857
  177.8697,   81.5795
  177.8725,   81.5728
  177.8753,   81.6175
  177.8781,   81.5986
  177.8809,   81.4367
  177.8837,   81.6417
  177.8865,   81.6343
  177.8893,   81.6168
  177.8921,   81.5959
  177.8949,   81.6562
  177.8977,   81.6347
  177.9005,   81.6117
  177.9033,   81.6406
  177.9061,   81.6056
  177.9089,   81.5885
  177.9117,   81.5856
  177.9145,    81.588
  177.9173,   81.5949
  177.9201,   81.5525
  177.9229,   81.5794
  177.9257,   81.5379
  177.9285,   81.5697
  177.9313,   81.5554
  177.9341,   81.5317
  177.9369,   81.5647
  177.9397,   81.5921
  177.9425,   81.5702
  177.9453,   81.6315
  177.9481,   81.5365
  177.9509,   81.5667
  177.9537,   81.6242
  177.9565,   81.6218
  177.9593,   81.6265
  177.9621,   81.5853
  177.9649,   81.6015
  177.9677,   81.5846
  177.9705,   81.5715
  177.9733,   81.6157
  177.9761,    81.579
  177.9789,   81.6302
  177.9817,   81.6174
  177.9845,   81.6054
  177.9873,   81.6054
  177.9901,   81.5756
  177.9929,   81.5893
  177.9957,   81.6664
  177.9985,   81.6439
  178.0013,   81.3856
  178.0041,   81.4352
  178.0069,   81.7101
  178.0097,   81.6659
  178.0125,   81.6823
  178.0153,   81.7079
  178.0181,   81.7008
  178.0209,   81.7008
  178.0237,   81.7232
  178.0265,   81.7028
  178.0293,   81.6948
  178.0321,   81.6973
  178.0349,   81.7389
  178.0377,   81.7371
  178.0405,   81.7495
  178.0433,   81.6922
  178.0461,   81.6888
  178.0489,   81.6987
  178.0517,     81.73
  178.0545,    81.739
  178.0573,   81.7366
  178.0601,   81.7379
  178.0629,   81.6437
  178.0657,     81.68
  178.0685,   81.6691
  178.0713,   81.7167
  178.0741,   81.7025
  178.0769,   81.6896
  178.0797,   81.7099
  178.0825,    81.697
  178.0853,   81.7356
  178.0881,   81.7206
  178.0909,   81.7713
  178.0937,   81.7666
  178.0965,   81.7555
  178.0993,   81.8015
  178.1021,   81.8641
  178.1049,    81.822
  178.1077,   81.7735
  178.1105,    81.818
  178.1133,   81.7978
  178.1161,   81.8261
  178.1189,   81.7395
  178.1217,   81.7105
  178.1245,   81.7033
  178.1273,   81.3815
  178.1301,   81.7477
  178.1329,   81.7593
  178.1357,   81.7365
  178.1385,   81.7663
  178.1413,   81.7164
  178.1441,   81.7587
  178.1469,   81.7233
  178.1497,   81.7092
  178.1525,    81.755
  178.1553,   81.7361
  178.1581,   81.7276
  178.1609,715       ,   81
  178.1637,   81.7728
  178.1665,   81.7352
  178.1693,   81.7064
  178.1721,   81.7405
  178.1749,   81.7327
  178.1777,   81.7378
  178.1805,   81.7394
  178.1833,   81.8258
  178.1861,   81.6009
  178.1889,   81.6774
  178.1917,   81.8841
  178.1945,   81.9386
  178.1973,   81.9418
  178.2001,   81.9537
  178.2029,   81.9671
  178.2057,   82.0435
  178.2085,   82.0295
  178.2113,   82.0408
  178.2141,    82.064
  178.2169,   82.0807
  178.2197,   82.0374
  178.2225,   82.0431
  178.2253,   82.1292
  178.2281,   82.1015
  178.2309,   82.0967
  178.2337,   82.1285
  178.2365,   82.1267
  178.2393,   82.1789
  178.2421,   82.2647
  178.2449,   82.2565
  178.2477,   82.2851
  178.2505,    82.284
  178.2533,   82.2391
  178.2561,   82.2331
  178.2589,   82.2672
  178.2617,   82.2425
  178.2645,   82.2407
  178.2673,   82.2643
  178.2701,   82.2864
  178.2729,   82.2559
  178.2757,   82.2198
  178.2785,   82.1816
  178.2813,   82.2062
  178.2841,   82.3765
  178.2869,   82.3518
  178.2897,    82.354
  178.2925,   82.3778
  178.2953,   82.3947
  178.2981,   82.3972
  178.3009,   82.4019
  178.3037,    83.825
  178.3065,   82.4399
  178.3093,   82.4609
  178.3121,   82.4677
  178.3149,   82.5063
  178.3177,   82.5201
  178.3205,   82.4124
  178.3233,   82.5114
  178.3261,   82.5633
  178.3289,   82.5524
  178.3317,   82.5509
  178.3345,   82.6364
  178.3373,    82.598
  178.3401,   82.6709
  178.3429,   82.7081
  178.3457,   82.7028
  178.3485,   82.7554
  178.3513,    82.741
  178.3541,   82.8465
  178.3569,   82.8022
  178.3597,   82.9571
  178.3625,   82.9779
  178.3653,   83.0231
  178.3681,   83.0665
  178.3709,   83.0665
  178.3737,   83.0937
  178.3765,   83.1491
  178.3793,     83.16
  178.3821,   83.2385
  178.3849,   83.1761
  178.3877,   83.1816
  178.3905,   83.1902
  178.3933,   83.2623
  178.3961,   83.3348
  178.3989,   83.3349
  178.4017,   83.1686
  178.4045,   83.2814
  178.4073,   83.2387
  178.4101,   83.4017
  178.4129,    83.449
  178.4157,   83.3699
  178.4185,   83.4302
  178.4213,   83.4041
  178.4241,   83.4432
  178.4269,   83.4439
  178.4297,   83.3111
  178.4325,   83.2629
  178.4353,   83.6238
  178.4381,   83.6043
  178.4409,   83.5788
  178.4437,   83.5643
  178.4465,   83.7352
  178.4493,   83.7216
  178.4521,   83.7632
  178.4549,   83.7472
  178.4577,   82.0685
  178.4605,   83.5583
  178.4633,   83.5078
  178.4661,   83.5079
  178.4689,   82.0622
  178.4717,   82.0507
  178.4745,   82.0455
  178.4773,   82.1004
  178.4801,   83.6895
  178.4829,   83.6952
  178.4857,   83.7155
  178.4885,   83.6922
  178.4913,   83.3264
  178.4941,   83.3498
  178.4969,   83.6076
  178.4997,   83.6528
  178.5025,   83.5739
  178.5053,   83.5513
  178.5081,   83.5078
  178.5109,   83.5123
  178.5137,   83.4439
  178.5165,   83.4634
  178.5193,   83.4372
  178.5221,   83.4113
  178.5249,   83.3535
  178.5277,   83.2356
  178.5305,   83.2302
  178.5333,   83.1438
  178.5361,   83.0854
  178.5389,   83.2051
  178.5417,   83.1939
  178.5445,   83.1361
  178.5473,   83.1205
  178.5501,   83.0442
  178.5529,   82.9121
  178.5557,   82.8491
  178.5585,   82.8108
  178.5613,   82.7864
  178.5641,   82.7792
  178.5669,   82.7789
  178.5697,   82.6174
  178.5725,    82.581
  178.5753,   82.5619
  178.5781,   82.5134
  178.5809,   82.5068
  178.5837,   82.3095
  178.5865,   82.5326
  178.5893,   82.5124
  178.5921,   82.4571
  178.5949,   82.5101
  178.5977,   82.5264
  178.6005,   82.4738
  178.6033,   83.8434
  178.6061,   83.8588
  178.6089,   83.8586
  178.6117,   82.4376
  178.6145,   82.3768
  178.6173,   82.3303
  178.6201,    82.315
  178.6229,   82.2969
  178.6257,   82.2862
  178.6285,    82.253
  178.6313,    82.237
  178.6341,   82.2215
  178.6369,   82.2231
  178.6397,   82.1907
  178.6425,   82.1704
  178.6453,   82.1834
  178.6481,   82.1157
  178.6509,   82.1462
  178.6537,    82.122
  178.6565,   82.1244
  178.6593,   82.0868
  178.6621,   82.0186
  178.6649,   81.9934
  178.6677,   81.9823
  178.6705,   82.0624
  178.6733,   82.0311
  178.6761,   81.9986
  178.6789,888       ,   81
  178.6817,   81.9546
  178.6845,   81.9355
  178.6873,   81.9384
  178.6901,   81.8576
  178.6929,    81.889
  178.6957,   81.8705
  178.6985,   81.8483
  178.7013,   81.8769
  178.7041,   81.7854
  178.7069,   81.7991
  178.7097,   81.7121
  178.7125,      81.7
  178.7153,   81.6971
  178.7181,   81.6785
  178.7209,   81.6691
  178.7237,   81.6863
  178.7265,   81.6558
  178.7293,   81.6056
  178.7321,   81.3153
  178.7349,   81.5794
  178.7377,   81.5417
  178.7405,   81.6222
  178.7433,   81.5946
  178.7461,   81.5933
  178.7489,   81.5674
  178.7517,   81.5603
  178.7545,    81.543
  178.7573,    81.543
  178.7601,   81.5266
  178.7629,   81.5252
  178.7657,   81.5251
  178.7685,   81.6069
  178.7713,   81.6033
  178.7741,   81.6475
  178.7769,   81.6324
  178.7797,   81.6755
  178.7825,   81.6902
  178.7853,   81.6887
  178.7881,474       ,   81
  178.7909,   81.8222
  178.7937,   81.7632
  178.7965,      81.6
  178.7993,   81.5656
  178.8021,   81.7561
  178.8049,   81.8004
  178.8077,   81.8052
  178.8105,   81.8609
  178.8133,    81.802
  178.8161,   81.7984
  178.8189,   81.8343
  178.8217,   81.8333
  178.8245,   81.8242
  178.8273,   81.8027
  178.8301,   81.7946
  178.8329,   81.9337
  178.8357,   81.9505
  178.8385,   82.0006
  178.8413,   81.9462
  178.8441,   81.9283
  178.8469,   81.9442
  178.8497,   81.8828
  178.8525,   81.9142
  178.8553,   81.8512
  178.8581,   81.8605
  178.8609,   81.8385
  178.8637,   81.8147
  178.8665,   81.8141
  178.8693,   81.7638
  178.8721,   81.7281
  178.8749,   81.7738
  178.8777,   81.6488
  178.8805,   81.7695
  178.8833,   81.7664
  178.8861,    81.772
  178.8889,   81.7241
  178.8917,    81.699
  178.8945,   81.8301
  178.8973,   81.8016
  178.9001,    81.822
  178.9029,   81.8316
  178.9057,   81.9278
  178.9085,   81.8813
  178.9113,   82.2248
  178.9141,   82.2317
  178.9169,   81.9079
  178.9197,   81.8911
  178.9225,   81.8749
  178.9253,   81.7875
  178.9281,   81.8371
  178.9309,   81.8332
  178.9337,   81.8197
  178.9365,   81.7879
  178.9393,   81.7753
  178.9421,   81.8046
  178.9449,   81.8552
  178.9477,   81.9058
  178.9505,   81.8885
  178.9533,   81.9046
  178.9561,    81.919
  178.9589,   81.8997
  178.9617,   81.9279
  178.9645,   81.9322
  178.9673,753       ,    81
  178.9701,   81.9065
  178.9729,   81.9843
  178.9757,   81.9806
  178.9785,     81.97
  178.9813,   82.0237
  178.9841,   82.0171
  178.9869,   82.0115
  178.9897,   82.0644
  178.9925,   82.0508
  178.9953,   82.0539
  178.9981,   82.0538
  179.0009,   82.0446
  179.0037,    82.031
  179.0065,   82.0195
  179.0093,   82.0609
  179.0121,    82.048
  179.0149,   82.0777
  179.0177,   82.0639
  179.0205,    82.043
  179.0233,   82.0065
  179.0261,   82.0308
  179.0289,   82.0031
  179.0317,   82.0162
  179.0345,    82.056
  179.0373,   81.6677
  179.0401,   82.0215
  179.0429,   82.0197
  179.0457,   81.9963
  179.0485,   81.9872
  179.0513,   81.9388
  179.0541,   81.9247
  179.0569,   81.9075
  179.0597,   81.8828
  179.0625,   81.9351
  179.0653,   81.8673
  179.0681,   81.9162
  179.0709,   81.9072
  179.0737,   81.8777
  179.0765,   81.9136
  179.0793,   81.9302
  179.0821,   81.8937
  179.0849,   81.9519
  179.0877,   81.9547
  179.0905,   81.9347
  179.0933,   81.9468
  179.0961,   81.7611
  179.0989,   81.7745
  179.1017,   82.0025
  179.1045,024       ,   81
  179.1073,   82.0791
  179.1101,   82.0717
  179.1129,   82.0402
  179.1157,    82.047
  179.1185,   82.0126
  179.1213,   82.0504
  179.1241,    81.981
  179.1269,   82.0207
  179.1297,   81.8906
  179.1325,   81.8878
  179.1353,   81.8288
  179.1381,   81.7936
  179.1409,   81.8122
  179.1437,   81.8122
  179.1465,   81.6932
  179.1493,   81.7258
  179.1521,    81.783
  179.1549,   81.7626
  179.1577,   81.7723
  179.1605,   81.7095
  179.1633,     81.65
  179.1661,   81.6354
  179.1689,   81.6555
  179.1717,   81.6223
  179.1745,   81.5995
  179.1773,   81.6167
  179.1801,   81.6844
  179.1829,   81.6259
  179.1857,   81.6492
  179.1885,   81.7107
  179.1913,   81.7145
  179.1941,    81.655
  179.1969,   81.6918
  179.1997,   81.6878
  179.2025,    81.699
  179.2053,    81.811
  179.2081,   81.8083
  179.2109,   81.8757
  179.2137,   81.8312
  179.2165,   82.0151
  179.2193,   82.0643
  179.2221,   82.7018
  179.2249,   81.8555
  179.2277,   81.8186
  179.2305,   81.7957
  179.2333,   81.7566
  179.2361,212       ,   81
  179.2389,   81.8035
  179.2417,   81.8375
  179.2445,   81.7796
  179.2473,    81.843
  179.2501,   81.8333
  179.2529,   81.8623
  179.2557,   81.8479
  179.2585,   81.8536
  179.2613,   81.8402
  179.2641,   81.9107
  179.2669,   81.9001
  179.2697,   81.8842
  179.2725,   81.8818
  179.2753,   81.9003
  179.2781,   81.9228
  179.2809,   81.9428
  179.2837,    81.941
  179.2865,   81.8629
  179.2893,   81.9035
  179.2921,   81.8799
  179.2949,   81.8798
  179.2977,   81.8877
  179.3005,   81.8452
  179.3033,   81.8008
  179.3061,   81.8125
  179.3089,    81.816
  179.3117,    81.781
  179.3145,   81.7423
  179.3173,   81.7879
  179.3201,   81.7562
  179.3229,   81.6598
  179.3257,   81.6613
  179.3285,   81.6553
  179.3313,   81.5624
  179.3341,    81.564
  179.3369,   81.5193
  179.3397,   81.5523
  179.3425,   81.4686
  179.3453,   81.1491
  179.3481,   81.1006
  179.3509,   81.1132
  179.3537,   81.3469
  179.3565,   81.2561
  179.3593,   81.2559
  179.3621,   81.2425
  179.3649,    81.152
  179.3677,   81.1468
  179.3705,   81.1192
  179.3733,    81.058
  179.3761,   81.0749
  179.3789,   80.9937
  179.3817,62        ,   80
  179.3845,   80.9627
  179.3873,   80.9587
  179.3901,   80.9604
  179.3929,   80.9025
  179.3957,   80.9064
  179.3985,   80.9151
  179.4013,   80.8725
  179.4041,   80.8471
  179.4069,   80.8444
  179.4097,   80.8515
  179.4125,   80.9158
  179.4153,   80.9046
  179.4181,   80.9105
  179.4209,   80.8792
  179.4237,    80.818
  179.4265,   80.8628
  179.4293,   80.8383
  179.4321,    80.888
  179.4349,   80.8738
  179.4377,   80.8378
  179.4405,    80.823
  179.4433,   80.8568
  179.4461,   80.8659
  179.4489,    80.827
  179.4517,   80.8987
  179.4545,    80.944
  179.4573,    80.991
  179.4601,   80.9143
  179.4629,   80.9813
  179.4657,    80.946
  179.4685,    80.893
  179.4713,   80.8593
  179.4741,   80.8712
  179.4769,   80.8494
  179.4797,    80.846
  179.4825,   80.7803
  179.4853,   80.7808
  179.4881,   80.8407
  179.4909,   80.8381
  179.4937,   80.7903
  179.4965,   80.7896
  179.4993,   80.8145
  179.5021,   80.8831
  179.5049,   80.8481
  179.5077,   80.8453
  179.5105,   80.8613
  179.5133,    80.814
  179.5161,   80.8356
  179.5189,   80.8364
  179.5217,    80.873
  179.5245,   80.8197
  179.5273,   80.8323
  179.5301,   80.8323
  179.5329,   80.8675
  179.5357,    80.814
  179.5385,   80.8052
  179.5413,   80.7651
  179.5441,   80.7775
  179.5469,   80.8161
  179.5497,   80.8312
  179.5525,    80.778
  179.5553,   80.8241
  179.5581,   80.8385
  179.5609,   80.7948
  179.5637,   80.8425
  179.5665,   80.7916
  179.5693,   80.8198
  179.5721,   80.8605
  179.5749,   80.8285
  179.5777,    80.874
  179.5805,   80.8377
  179.5833,   80.8957
  179.5861,   80.8822
  179.5889,   80.8292
  179.5917,   80.8783
  179.5945,   80.9043
  179.5973,   80.8749
  179.6001,   80.8832
  179.6029,    80.818
  179.6057,   80.8688
  179.6085,    80.953
  179.6113,     80.94
  179.6141,   80.9171
  179.6169,   80.8517
  179.6197,   80.9195
  179.6225,   80.8802
  179.6253,   80.8864
  179.6281,   80.9107
  179.6309,   80.8993
  179.6337,   80.8613
  179.6365,   80.9394
  179.6393,   80.8755
  179.6421,   80.9355
  179.6449,   80.9294
  179.6477,   80.9042
  179.6505,   80.9081
  179.6533,   80.9034
  179.6561,   80.9103
  179.6589,   80.9202
  179.6617,   80.9234
  179.6645,   80.9087
  179.6673,   80.8994
  179.6701,    80.955
  179.6729,   80.9185
  179.6757,   80.9154
  179.6785,   80.9226
  179.6813,   80.9023
  179.6841,   80.8875
  179.6869,   80.9004
  179.6897,   80.9318
  179.6925,    80.928
  179.6953,   80.9354
  179.6981,   80.9028
  179.7009,    80.906
  179.7037,   80.9432
  179.7065,   80.9568
  179.7093,   80.9262
  179.7121,   80.9072
  179.7149,   80.9234
  179.7177,   80.9522
  179.7205,   80.9136
  179.7233,   80.9212
  179.7261,   80.9783
  179.7289,   80.9134
  179.7317,   80.9745
  179.7345,   80.9593
  179.7373,   80.9112
  179.7401,   80.9275
  179.7429,   80.9237
  179.7457,   80.9235
  179.7485,   80.9191
  179.7513,   80.8925
  179.7541,   80.9576
  179.7569,   80.9445
  179.7597,   80.9185
  179.7625,   80.9129
  179.7653,   80.9249
  179.7681,   80.9862
  179.7709,   80.9108
  179.7737,   80.8792
  179.7765,   80.9032
  179.7793,   80.9045
  179.7821,   80.8922
  179.7849,   80.8571
  179.7877,   80.9032
  179.7905,   80.8507
  179.7933,   80.8471
  179.7961,   80.8592
  179.7989,   80.8471
  179.8017,   80.8955
  179.8045,   80.8657
  179.8073,   80.8511
  179.8101,   80.9007
  179.8129,   80.8754
  179.8157,   80.8569
  179.8185,   80.8403
  179.8213,   80.8951
  179.8241,   80.8841
  179.8269,   80.8752
  179.8297,   80.8726
  179.8325,   80.8688
  179.8353,    80.866
  179.8381,   80.8641
  179.8409,     80.86
  179.8437,   80.8573
  179.8465,   80.8572
  179.8493,   80.9118
  179.8521,   80.8856
  179.8549,   80.8593
  179.8577,   80.8439
  179.8605,   80.8773
  179.8633,    80.859
  179.8661,   80.8782
  179.8689,   80.8551
  179.8717,   80.8912
  179.8745,   80.8558
  179.8773,   80.8357
  179.8801,   80.8293
  179.8829,   80.8181
  179.8857,   80.8012
  179.8885,   80.7954
  179.8913,    80.871
  179.8941,   80.8299
  179.8969,   80.8136
  179.8997,   80.8666
  179.9025,   80.8484
  179.9053,   80.8252
  179.9081,   80.8042
  179.9109,   80.7895
