  172.0009,   80.6522
  179.9137,   80.7895
  179.9165,   80.7738
  179.9193,   80.8169
  179.9221,   80.8011
  179.9249,   80.8474
  179.9277,   80.8449
  179.9305,   80.8399
  179.9333,   80.8443
  179.9361,   80.8391
  179.9389,   80.8261
  179.9417,   80.8903
  179.9445,   80.8547
  179.9473,   80.8495
  179.9501,   80.8256
  179.9529,   80.8223
  179.9557,   80.8168
  179.9585,   80.8406
  179.9613,   80.8266
  179.9641,   80.8699
  179.9669,   80.8503
  179.9697,   80.9113
  179.9725,   80.8391
  179.9753,   80.8597
  179.9781,    80.867
  179.9809,   80.8685
  179.9837,   80.8821
  179.9865,   80.8637
  179.9893,   80.8678
  179.9921,   80.8606
  179.9949,   80.8725
  179.9977,   80.8908
  180.0005,   80.8332
  180.0033,   80.8554
  180.0061,   80.9088
  180.0089,   80.8864
  180.0117,   80.8797
  180.0145,   80.8303
  180.0173,   80.8371
  180.0201,   80.8278
  180.0229,    80.842
  180.0257,   80.8249
  180.0285,   80.8761
  180.0313,     80.86
  180.0341,   80.8561
  180.0369,   80.8523
  180.0397,   80.9222
  180.0425,   80.9149
  180.0453,   80.8481
  180.0481,   80.9058
  180.0509,   80.8794
  180.0537,   80.8821
  180.0565,   80.9531
  180.0593,    80.938
  180.0621,   80.9344
  180.0649,   80.8752
  180.0677,   80.8836
  180.0705,   80.8908
  180.0733,   80.8928
  180.0761,    80.914
  180.0789,   80.8564
  180.0817,   80.9217
  180.0845,144       ,   80
  180.0873,    80.863
  180.0901,   80.8753
  180.0929,    80.874
  180.0957,   80.8731
  180.0985,   80.8602
  180.1013,   80.8647
  180.1041,    80.801
  180.1069,   80.8028
  180.1097,   80.7724
  180.1125,    80.788
  180.1153,   80.7988
  180.1181,   80.7659
  180.1209,   80.7601
  180.1237,   80.7684
  180.1265,   80.7689
  180.1293,   80.7939
  180.1321,   80.7833
  180.1349,   80.7797
  180.1377,    80.758
  180.1405,   80.7009
  180.1433,   80.7374
  180.1461,   80.7793
  180.1489,   80.7429
  180.1517,    80.734
  180.1545,   80.7599
  180.1573,   80.7405
  180.1601,   80.7315
  180.1629,   80.7186
  180.1657,   80.7528
  180.1685,   80.7717
  180.1713,   80.7674
  180.1741,   80.7858
  180.1769,   80.7861
  180.1797,   80.7388
  180.1825,   80.7927
  180.1853,   80.7684
  180.1881,   80.7527
  180.1909,   80.7453
  180.1937,   80.7817
  180.1965,   80.7764
  180.1993,   80.7827
  180.2021,   80.7864
  180.2049,   80.7938
  180.2077,   80.7386
  180.2105,   80.8145
  180.2133,   80.8093
  180.2161,   80.7983
  180.2189,    80.796
  180.2217,   80.7799
  180.2245,   80.7847
  180.2273,   80.7586
  180.2301,   80.7516
  180.2329,   80.7503
  180.2357,   80.7262
  180.2385,   80.7207
  180.2413,   80.7149
  180.2441,    80.709
  180.2469,   80.7822
  180.2497,     80.71
  180.2525,   80.7972
  180.2553,    80.778
  180.2581,    80.773
  180.2609,   80.7659
  180.2637,    80.759
  180.2665,   80.7533
  180.2693,   80.7968
  180.2721,   80.7898
  180.2749,   80.7772
  180.2777,   80.7574
  180.2805,   80.8286
  180.2833,    80.822
  180.2861,    80.822
  180.2889,   80.8188
  180.2917,   80.8112
  180.2945,   80.8291
  180.2973,   80.7699
  180.3001,   80.7699
  180.3029,   80.7678
  180.3057,   80.7901
  180.3085,   80.7976
  180.3113,   80.8084
  180.3141,   80.8128
  180.3169,   80.7445
  180.3197,   80.7513
  180.3225,   80.8036
  180.3253,   80.7704
  180.3281,   80.7952
  180.3309,   80.7949
  180.3337,   80.7953
  180.3365,   80.7842
  180.3393,   80.7344
  180.3421,   80.7385
  180.3449,   80.7366
  180.3477,   80.7165
  180.3505,   80.7189
  180.3533,   80.7157
  180.3561,   80.7218
  180.3589,    80.721
  180.3617,   80.7225
  180.3645,    80.765
  180.3673,   80.6715
  180.3701,   80.6734
  180.3729,   80.6864
  180.3757,   80.6809
  180.3785,    80.749
  180.3813,   80.7486
  180.3841,   80.6906
  180.3869,    80.688
  180.3897,   80.6909
  180.3925,   80.6908
  180.3953,   80.7602
  180.3981,842       ,   80
  180.4009,   80.7364
  180.4037,   80.7405
  180.4065,   80.7389
  180.4093,   80.7302
  180.4121,   80.7181
  180.4149,   80.7193
  180.4177,   80.7163
  180.4205,   80.7115
  180.4233,   80.7057
  180.4261,   80.7327
  180.4289,    80.745
  180.4317,   80.7571
  180.4345,   80.7537
  180.4373,    80.756
  180.4401,   80.7726
  180.4429,   80.6878
  180.4457,   80.7785
  180.4485,   80.6889
  180.4513,   80.6924
  180.4541,   80.6785
  180.4569,   80.6839
  180.4597,     80.69
  180.4625,   80.6904
  180.4653,   80.6834
  180.4681,   80.7423
  180.4709,   80.7393
  180.4737,   80.7406
  180.4765,   80.6648
  180.4793,   80.6798
  180.4821,   80.6879
  180.4849,   80.6966
  180.4877,   80.6957
  180.4905,   80.6985
  180.4933,   80.6848
  180.4961,   80.6773
  180.4989,   80.6746
  180.5017,   80.6709
  180.5045,   80.6542
  180.5073,   80.6535
  180.5101,   80.7221
  180.5129,   80.7151
  180.5157,   80.7078
  180.5185,   80.7096
  180.5213,      80.7
  180.5241,   80.7002
  180.5269,   80.6837
  180.5297,    80.687
  180.5325,   80.6649
  180.5353,   80.6733
  180.5381,   80.7069
  180.5409,   80.7114
  180.5437,    80.683
  180.5465,   80.6784
  180.5493,   80.6825
  180.5521,   80.6841
  180.5549,   80.6918
  180.5577,   80.6966
  180.5605,   80.6889
  180.5633,   80.6907
  180.5661,   80.6903
  180.5689,   80.6309
  180.5717,   80.6248
  180.5745,   80.6434
  180.5773,   80.6317
  180.5801,   80.6868
  180.5829,   80.6014
  180.5857,    80.677
  180.5885,   80.6741
  180.5913,   80.6612
  180.5941,   80.6376
  180.5969,   80.6537
  180.5997,   80.6532
  180.6025,   80.6532
  180.6053,   80.6565
  180.6081,   80.6631
  180.6109,   80.6732
  180.6137,   80.6176
  180.6165,   80.6301
  180.6193,    80.621
  180.6221,   80.6073
  180.6249,   80.6099
  180.6277,   80.6701
  180.6305,   80.6098
  180.6333,   80.6197
  180.6361,   80.6707
  180.6389,   80.6089
  180.6417,   80.6789
  180.6445,   80.6678
  180.6473,   80.5947
  180.6501,   80.6696
  180.6529,    80.664
  180.6557,   80.6586
  180.6585,   80.6684
  180.6613,   80.6034
  180.6641,   80.6091
  180.6669,   80.6231
  180.6697,   80.6531
  180.6725,   80.6658
  180.6753,   80.6461
  180.6781,   80.6462
  180.6809,   80.7302
  180.6837,   80.9136
  180.6865,   80.9136
  180.6893,   80.8638
  180.6921,   80.8058
  180.6949,   80.7565
  180.6977,   80.6857
  180.7005,   80.6883
  180.7033,   80.6856
  180.7061,   80.6894
  180.7089,   80.7457
  180.7117,   80.7531
  180.7145,   80.6708
  180.7173,   80.6544
  180.7201,   80.6543
  180.7229,   80.6037
  180.7257,   80.5846
  180.7285,   80.5923
  180.7313,   80.5922
  180.7341,   80.5913
  180.7369,   80.6552
  180.7397,   80.6333
  180.7425,    80.585
  180.7453,   80.5607
  180.7481,   80.5722
  180.7509,   80.5864
  180.7537,   80.5718
  180.7565,   80.5952
  180.7593,   80.5906
  180.7621,   80.6026
  180.7649,   80.5442
  180.7677,   80.5599
  180.7705,   80.5725
  180.7733,   80.5565
  180.7761,    80.551
  180.7789,   80.5573
  180.7817,   80.5792
  180.7845,    80.591
  180.7873,   80.5996
  180.7901,   80.6182
  180.7929,   80.5671
  180.7957,   80.5886
  180.7985,   80.6064
  180.8013,   80.6255
  180.8041,   80.6287
  180.8069,   80.6347
  180.8097,     80.63
  180.8125,   80.5534
  180.8153,   80.5672
  180.8181,   80.5793
  180.8209,   80.5822
  180.8237,   80.5782
  180.8265,   80.5919
  180.8293,   80.6042
  180.8321,   80.6129
  180.8349,   80.6134
  180.8377,   80.5565
  180.8405,   80.6303
  180.8433,   80.6223
  180.8461,    80.567
  180.8489,   80.5745
  180.8517,   80.5822
  180.8545,   80.5741
  180.8573,   80.5905
  180.8601,   80.6485
  180.8629,   80.5994
  180.8657,   80.6115
  180.8685,   80.6828
  180.8713,   80.6147
  180.8741,   80.6224
  180.8769,   80.6271
  180.8797,   80.6097
  180.8825,   80.6204
  180.8853,   80.6269
  180.8881,   80.6272
  180.8909,    80.699
  180.8937,   80.6844
  180.8965,   80.6777
  180.8993,   80.6572
  180.9021,   80.7179
  180.9049,   80.6443
  180.9077,   80.7199
  180.9105,   80.7339
  180.9133,   80.6687
  180.9161,    80.663
  180.9189,   80.6777
  180.9217,   80.6695
  180.9245,   80.6454
  180.9273,      80.7
  180.9301,   80.7191
  180.9329,   80.6973
  180.9357,   80.6932
  180.9385,   80.6506
  180.9413,   80.6065
  180.9441,   80.5903
  180.9469,   80.6613
  180.9497,   80.6689
  180.9525,   80.6663
  180.9553,   80.6228
  180.9581,   80.6082
  180.9609,   80.6292
  180.9637,   80.6226
  180.9665,    80.616
  180.9693,   80.6089
  180.9721,   80.6329
  180.9749,   80.6452
  180.9777,   80.6231
  180.9805,   80.5987
  180.9833,   80.6294
  180.9861,   80.6474
  180.9889,    80.634
  180.9917,   80.6577
  180.9945,   80.6362
  180.9973,   80.6525
  181.0001,   80.6801
  181.0029,   80.6623
  181.0057,   80.6459
  181.0085,   80.6348
  181.0113,   80.6539
  181.0141,   80.6459
  181.0169,     80.66
  181.0197,   80.6601
  181.0225,   80.6572
  181.0253,    80.661
  181.0281,   80.6199
  181.0309,   80.6637
  181.0337,   80.6512
  181.0365,   80.6496
  181.0393,   80.6485
  181.0421,   80.6376
  181.0449,   80.6297
  181.0477,   80.6225
  181.0505,   80.6062
  181.0533,   80.6035
  181.0561,   80.6174
  181.0589,   80.6446
  181.0617,   80.6525
  181.0645,   80.6368
  181.0673,   80.6802
  181.0701,   80.6475
  181.0729,   80.6475
  181.0757,   80.6703
  181.0785,   80.6351
  181.0813,   80.6577
  181.0841,   80.6711
  181.0869,   80.6683
  181.0897,   80.6556
  181.0925,    80.642
  181.0953,   80.6395
  181.0981,   80.6495
  181.1009,   80.6613
  181.1037,   80.6766
  181.1065,   80.6598
  181.1093,   80.7279
  181.1121,   80.7181
  181.1149,   80.6643
  181.1177,   80.7085
  181.1205,   80.7084
  181.1233,   80.7035
  181.1261,   80.6879
  181.1289,   80.6773
  181.1317,   80.7394
  181.1345,   80.7392
  181.1373,   80.7315
  181.1401,   80.7266
  181.1429,   80.7095
  181.1457,   80.7125
  181.1485,   80.7273
  181.1513,   80.7198
  181.1541,   80.7754
  181.1569,   80.7243
  181.1597,   80.7312
  181.1625,   80.7257
  181.1653,   80.7255
  181.1681,   80.7252
  181.1709,   80.7691
  181.1737,   80.7243
  181.1765,   80.7155
  181.1793,   80.7329
  181.1821,   80.6989
  181.1849,   80.7745
  181.1877,   80.7053
  181.1905,    80.723
  181.1933,   80.7183
  181.1961,   80.7992
  181.1989,   80.7857
  181.2017,   80.7775
  181.2045,    80.769
  181.2073,   80.7908
  181.2101,   80.7703
  181.2129,   80.7324
  181.2157,   80.8386
  181.2185,   80.8341
  181.2213,   80.8273
  181.2241,   80.8169
  181.2269,   80.8021
  181.2297,   80.8137
  181.2325,   80.8207
  181.2353,   80.8447
  181.2381,   80.8055
  181.2409,   80.8516
  181.2437,   80.8994
  181.2465,   80.8813
  181.2493,   80.9189
  181.2521,   80.8948
  181.2549,   80.8083
  181.2577,   80.8158
  181.2605,   80.8403
  181.2633,   80.8403
  181.2661,   80.9065
  181.2689,   80.8691
  181.2717,   80.8404
  181.2745,   80.8733
  181.2773,   80.8985
  181.2801,   80.8664
  181.2829,   80.8308
  181.2857,   80.8261
  181.2885,    80.855
  181.2913,   80.9017
  181.2941,   80.8923
  181.2969,   80.8438
  181.2997,    80.915
  181.3025,     80.92
  181.3053,   80.9197
  181.3081,   80.9288
  181.3109,   80.9261
  181.3137,   80.9506
  181.3165,   80.9118
  181.3193,   80.9253
  181.3221,   80.9174
  181.3249,   80.9425
  181.3277,   80.9432
  181.3305,   80.8998
  181.3333,   80.9665
  181.3361,   80.9695
  181.3389,   80.8789
  181.3417,   80.8966
  181.3445,   80.9083
  181.3473,   80.9544
  181.3501,   80.9472
  181.3529,   80.9695
  181.3557,   80.9472
  181.3585,   80.9146
  181.3613,   80.9636
  181.3641,   80.8994
  181.3669,   80.9074
  181.3697,   80.9137
  181.3725,   80.9729
  181.3753,   80.9272
  181.3781,   80.9104
  181.3809,    80.913
  181.3837,   80.8975
  181.3865,   80.9013
  181.3893,   80.9312
  181.3921,   80.8967
  181.3949,   80.8988
  181.3977,   80.9173
  181.4005,   80.9189
  181.4033,   80.8745
  181.4061,   80.8445
  181.4089,   80.8578
  181.4117,   80.8673
  181.4145,   80.8638
  181.4173,   80.8502
  181.4201,    80.881
  181.4229,     80.89
  181.4257,   80.8217
  181.4285,   80.8239
  181.4313,   80.8368
  181.4341,   80.8353
  181.4369,   80.8278
  181.4397,     80.83
  181.4425,   80.8444
  181.4453,   80.8502
  181.4481,   80.8657
  181.4509,   80.8431
  181.4537,   80.8502
  181.4565,   80.8502
  181.4593,    80.869
  181.4621,   80.8537
  181.4649,   80.8631
  181.4677,   80.8034
  181.4705,   80.8759
  181.4733,   80.8576
  181.4761,   80.8545
  181.4789,   80.8647
  181.4817,   80.8743
  181.4845,    80.852
  181.4873,   80.8505
  181.4901,   80.8521
  181.4929,   80.8719
  181.4957,   80.8773
  181.4985,    80.809
  181.5013,   80.8085
  181.5041,   80.8093
  181.5069,   80.8902
  181.5097,   80.7858
  181.5125,   80.8277
  181.5153,   80.8257
  181.5181,   80.8503
  181.5209,   80.8611
  181.5237,   80.8738
  181.5265,   80.7995
  181.5293,    80.874
  181.5321,   80.8694
  181.5349,   80.8624
  181.5377,   80.8755
  181.5405,   80.8549
  181.5433,   80.8638
  181.5461,    80.839
  181.5489,   80.8197
  181.5517,   80.8246
  181.5545,   80.8362
  181.5573,   80.8324
  181.5601,   80.8171
  181.5629,   80.8086
  181.5657,    80.839
  181.5685,   80.8395
  181.5713,   80.8394
  181.5741,    80.829
  181.5769,   80.8395
  181.5797,   80.8207
  181.5825,   80.8271
  181.5853,   80.8251
  181.5881,   80.7477
  181.5909,   80.7679
  181.5937,   80.8222
  181.5965,   80.8196
  181.5993,   80.8125
  181.6021,   80.7919
  181.6049,   80.7812
  181.6077,   80.8312
  181.6105,    80.802
  181.6133,   80.7931
  181.6161,   80.7818
  181.6189,   80.7795
  181.6217,   80.7655
  181.6245,   80.7546
  181.6273,   80.7901
  181.6301,   80.7685
  181.6329,   80.7602
  181.6357,   80.7421
  181.6385,   80.7384
  181.6413,   80.7293
  181.6441,   80.7086
  181.6469,   80.6833
  181.6497,   80.7257
  181.6525,   80.7163
  181.6553,    80.708
  181.6581,    80.704
  181.6609,   80.7514
  181.6637,   80.7196
  181.6665,   80.7052
  181.6693,   80.6796
  181.6721,   80.6537
  181.6749,   80.6637
  181.6777,   80.6956
  181.6805,   80.7172
  181.6833,   80.7024
  181.6861,   80.6425
  181.6889,   80.6428
  181.6917,     80.69
  181.6945,   80.6927
  181.6973,   80.6799
  181.7001,   80.6559
  181.7029,   80.7289
  181.7057,   80.7265
  181.7085,   80.7199
  181.7113,   80.7215
  181.7141,   80.7103
  181.7169,   80.7052
  181.7197,   80.6873
  181.7225,   80.6819
  181.7253,   80.6633
  181.7281,   80.6796
  181.7309,   80.6908
  181.7337,   80.7064
  181.7365,   80.6965
  181.7393,   80.6767
  181.7421,   80.6443
  181.7449,   80.6467
  181.7477,   80.6256
  181.7505,   80.6305
  181.7533,   80.6551
  181.7561,   80.6511
  181.7589,    80.633
  181.7617,   80.6094
  181.7645,     80.61
  181.7673,   80.6192
  181.7701,   80.5929
  181.7729,   80.5719
  181.7757,   80.5918
  181.7785,   80.5988
  181.7813,    80.606
  181.7841,   80.6232
  181.7869,   80.6201
  181.7897,   80.6263
  181.7925,   80.6292
  181.7953,   80.6504
  181.7981,   80.6348
  181.8009,   80.5889
  181.8037,   80.5851
  181.8065,   80.5767
  181.8093,   80.6478
  181.8121,   80.6508
  181.8149,   80.5947
  181.8177,   80.6067
  181.8205,   80.6604
  181.8233,   80.6578
  181.8261,   80.6537
  181.8289,   80.6983
  181.8317,   80.6828
  181.8345,   80.6792
  181.8373,   80.6678
  181.8401,   80.7179
  181.8429,   80.7179
  181.8457,    80.681
  181.8485,   80.6726
  181.8513,   80.7121
  181.8541,   80.7212
  181.8569,   80.7121
  181.8597,   80.7267
  181.8625,   80.6913
  181.8653,   80.7374
  181.8681,     80.74
  181.8709,   80.7208
  181.8737,   80.7123
  181.8765,   80.7084
  181.8793,   80.7011
  181.8821,   80.7127
  181.8849,   80.6776
  181.8877,   80.6925
  181.8905,   80.6856
  181.8933,   80.6855
  181.8961,   80.6843
  181.8989,   80.6974
  181.9017,   80.6657
  181.9045,   80.6735
  181.9073,   80.7147
  181.9101,   80.6626
  181.9129,   80.6816
  181.9157,   80.7088
  181.9185,   80.7104
  181.9213,   80.7077
  181.9241,   80.7056
  181.9269,    80.666
  181.9297,   80.7299
  181.9325,   80.6747
  181.9353,   80.7434
  181.9381,   80.6847
  181.9409,   80.6991
  181.9437,    80.717
  181.9465,     80.72
  181.9493,   80.7242
  181.9521,   80.7421
  181.9549,   80.6739
  181.9577,   80.6866
  181.9605,   80.6852
  181.9633,    80.698
  181.9661,   80.6863
  181.9689,   80.6937
  181.9717,   80.7067
  181.9745,   80.6948
  181.9773,   80.7128
  181.9801,   80.7109
  181.9829,   80.6488
  181.9857,   80.7065
  181.9885,   80.6395
  181.9913,   80.6218
  181.9941,   80.6296
  181.9969,   80.6207
  181.9997,   80.6648
  182.0025,    80.674
  182.0053,   80.6855
  182.0081,   80.6144
  182.0109,   80.6133
  182.0137,   80.6007
  182.0165,   80.5961
  182.0193,   80.6118
  182.0221,   80.6131
  182.0249,   80.6298
  182.0277,   80.6478
  182.0305,   80.5862
  182.0333,   80.6137
  182.0361,   80.6237
  182.0389,   80.6297
  182.0417,   80.6411
  182.0445,   80.6451
  182.0473,    80.664
  182.0501,   80.5977
  182.0529,   80.6103
  182.0557,   80.6261
  182.0585,   80.6203
  182.0613,   80.6198
  182.0641,    80.648
  182.0669,   80.6506
  182.0697,   80.6486
  182.0725,   80.6564
  182.0753,   80.6502
  182.0781,    80.664
  182.0809,   80.6874
  182.0837,   80.7024
  182.0865,   80.7008
  182.0893,   80.6805
  182.0921,   80.6862
  182.0949,   80.6847
  182.0977,   80.7059
  182.1005,     80.71
  182.1033,   80.7404
  182.1061,   80.7331
  182.1089,    80.725
  182.1117,   80.6823
  182.1145,   80.6966
  182.1173,    80.746
  182.1201,   80.7455
  182.1229,   80.6711
  182.1257,   80.6857
  182.1285,   80.6848
  182.1313,   80.7075
  182.1341,   80.7002
  182.1369,    80.687
  182.1397,   80.7023
  182.1425,   80.7076
  182.1453,   80.7623
  182.1481,   80.7342
  182.1509,    80.728
  182.1537,    80.734
  182.1565,   80.7234
  182.1593,   80.7345
  182.1621,    80.718
  182.1649,    80.702
  182.1677,   80.6915
  182.1705,   80.7172
  182.1733,   80.7753
  182.1761,   80.7226
  182.1789,   80.7304
  182.1817,    80.732
  182.1845,   80.7968
  182.1873,    80.779
  182.1901,   80.7643
  182.1929,   80.7392
  182.1957,   80.7562
  182.1985,    80.755
  182.2013,   80.7647
  182.2041,   80.7573
  182.2069,   80.7484
  182.2097,   80.7348
  182.2125,   80.7295
  182.2153,   80.7338
  182.2181,   80.7281
  182.2209,   80.7401
  182.2237,   80.7979
  182.2265,    80.732
  182.2293,    80.732
  182.2321,   80.7225
  182.2349,    80.756
  182.2377,   80.7322
  182.2405,   80.7219
  182.2433,   80.7825
  182.2461,   80.7102
  182.2489,   80.7436
  182.2517,   80.7402
  182.2545,   80.7293
  182.2573,   80.7053
  182.2601,   80.7232
  182.2629,   80.7336
  182.2657,   80.7493
  182.2685,   80.6905
  182.2713,   80.7677
  182.2741,   80.7286
  182.2769,   80.7045
  182.2797,   80.7058
  182.2825,   80.7373
  182.2853,   80.7797
  182.2881,   80.7323
  182.2909,   80.7615
  182.2937,   80.7737
  182.2965,   80.7462
  182.2993,   80.8034
  182.3021,   80.7855
  182.3049,   80.7374
  182.3077,   80.7442
  182.3105,   80.7375
  182.3133,   80.8056
  182.3161,   80.7791
  182.3189,   80.7613
  182.3217,   80.8149
  182.3245,   80.7932
  182.3273,   80.7728
  182.3301,   80.7772
  182.3329,   80.7373
  182.3357,   80.7536
  182.3385,   80.7533
  182.3413,   80.7604
  182.3441,    80.761
  182.3469,   80.7694
  182.3497,   80.7498
  182.3525,   80.7598
  182.3553,   80.6904
  182.3581,   80.7188
  182.3609,   80.7656
  182.3637,   80.7452
  182.3665,   80.7247
  182.3693,    80.726
  182.3721,   80.7231
  182.3749,   80.6832
  182.3777,   80.6961
  182.3805,   80.7144
  182.3833,   80.7067
  182.3861,   80.6936
  182.3889,   80.7352
  182.3917,   80.7453
  182.3945,   80.7402
  182.3973,   80.6669
  182.4001,   80.7473
  182.4029,    80.728
  182.4057,   80.7102
  182.4085,   80.7692
  182.4113,   80.7668
  182.4141,   80.7668
  182.4169,   80.7879
  182.4197,   80.7687
  182.4225,   80.7586
  182.4253,   80.7546
  182.4281,   80.7498
  182.4309,   80.7463
  182.4337,   80.7412
  182.4365,   80.7471
  182.4393,   80.7992
  182.4421,   80.7989
  182.4449,   80.7893
  182.4477,   80.7925
  182.4505,   80.7999
  182.4533,   80.7844
  182.4561,   80.7381
  182.4589,    80.725
  182.4617,    80.728
  182.4645,    80.704
  182.4673,    80.701
  182.4701,   80.7609
  182.4729,   80.6903
  182.4757,   80.6767
  182.4785,   80.6551
  182.4813,    80.678
  182.4841,   80.7706
  182.4869,   80.8014
  182.4897,    80.769
  182.4925,   80.7367
  182.4953,   80.6819
  182.4981,   80.7066
  182.5009,   80.6966
  182.5037,    80.698
  182.5065,   80.7607
  182.5093,   80.7066
  182.5121,    80.697
  182.5149,    80.679
  182.5177,   80.6983
  182.5205,   80.6967
  182.5233,    80.657
  182.5261,   80.7237
  182.5289,   80.7293
  182.5317,   80.7301
  182.5345,    80.658
  182.5373,   80.7053
  182.5401,    80.713
  182.5429,   80.7212
  182.5457,   80.6674
  182.5485,   80.7221
  182.5513,   80.7028
  182.5541,   80.7169
  182.5569,   80.6642